score,avg_score,goal,avg_goals,path_length,optimal_length,normalized_score
-9747.309978216994,-9747.309978216994,1,1,0.6195695790846477,1.0052372519511288,1.6224767740150616
-9105.17279530259,-9426.241386759792,1,2,4.74458184644266,3.591393375384201,0.7569462371224381
-7061.542481519008,-8638.008418346197,1,3,6.729055980396463,4.180203382121574,0.6212169127883053
-4826.523024175449,-7685.13706980351,1,4,6.948342372168364,4.262860613855032,0.6135075656216871
-6662.07129574067,-7480.523914990942,1,5,7.844163977565126,5.04436647185,0.6430725423738274
-9762.363789096513,-7860.830560675204,1,6,1.6762377728979865,1.4004286732932152,0.8354594413369322
-9932.381073780036,-8156.766348261609,1,7,0.5925867792935019,0.8027555064927091,1.3546632063742228
-7583.10867356854,-8085.059138924975,1,8,6.460054391642336,4.352548125149936,0.6737633866954781
-5209.454957252932,-7765.547563183637,1,9,6.103207518097832,4.262127129685376,0.6983421614039662
-6382.419607604044,-7627.234767625678,1,10,7.5308431364393815,4.6733192037591635,0.6205572363002014
-9727.98347945704,-7818.211923246709,1,11,2.2003082717478706,1.8166197365383658,0.8256205550212689
-9261.57948128906,-7938.492553083573,1,12,4.098661795329923,3.163495211818826,0.7718361186627696
-8928.138447639529,-8014.619160357108,1,13,2.877852872713133,2.6468050779706824,0.9197152165306396
-8764.472741462194,-8068.180130436042,1,14,3.528090215161441,2.0180120077748716,0.571984242098676
-9529.25698914441,-8165.585254349934,1,15,3.0064858202334315,2.1856549192074506,0.7269799526404387
-9478.525524011187,-8247.644021203761,1,16,2.6705075166969574,2.12438698349355,0.7954993461771335
-8728.269815212505,-8275.916126733688,1,17,4.640190221306379,3.3617586172021037,0.7244872423044003
-9847.620664917395,-8363.23304552167,1,18,1.4793997863374133,1.3024977903709636,0.880423129974616
-5123.7256641696285,-8192.732657029457,1,19,7.536634249453104,4.800105778090265,0.6369031081000893
1213.5795062027341,-7722.417048867847,0,19,0.10135730080042533,5.065495940278016,0
-8144.117217920294,-7742.498009298915,1,20,5.125615957105469,3.568964760207465,0.6962996818479794
-7646.066317783414,-7738.114750593665,1,21,6.5041199960440785,4.583952092775987,0.704776679330029
-9684.873445187617,-7822.756432967315,1,22,1.9003817644229692,1.548582220826115,0.8148795414779859
-9987.945817530446,-7912.972657324114,1,23,0.09995833854126941,0.38459019364478375,3.8475048630985347
-8269.52192176322,-7927.234627901679,1,24,5.521981419336847,4.096927083135106,0.7419306172940943
-7577.799219084606,-7913.7948044856375,1,25,6.167140384826616,4.18821698721409,0.6791181529641535
-9581.47589394137,-7975.5607707617755,1,26,1.8884684085069416,1.5632293739828211,0.827776290533099
-8954.850633572083,-8010.535408719287,1,27,3.7225966005159887,3.427859321063806,0.9208248136767413
-6992.057739850978,-7975.4154891031385,1,28,6.790650305276976,3.9412508855974373,0.5803937337981774
-7944.599259029871,-7974.3882814340295,1,29,4.897285755497743,4.1713727528075655,0.8517723819004721
-6082.49460616589,-7913.359453199573,1,30,8.075887452461071,4.5666163991388,0.5654631055745032
-3326.712703545264,-7770.026742272876,1,31,10.01035349216327,5.673979188805413,0.566811071481877
-9814.091675851976,-7831.968103896485,1,32,1.6190364026147552,1.497008725837148,0.9246294421913358
-9275.899339388292,-7874.436669646244,1,33,3.843817630074252,2.5278064249163257,0.6576291250496958
-9034.01849571519,-7907.567578962498,1,34,3.094123923113864,2.083349218201963,0.6733244271953148
-7223.568627341819,-7888.567608084147,1,35,6.425856501833707,4.283266761464284,0.666567446727451
-9878.84200550207,-7942.358808014361,1,36,0.9774853046753232,1.083003919030811,1.107949054426487
-8209.236633267186,-7949.381908678909,1,37,4.007172533798311,4.289563960454239,1.0704714918746598
-3897.3926876756614,-7845.484749166006,1,38,9.367252051143563,5.567159459612917,0.5943215181162199
1655.5283458218205,-7607.959421791311,0,38,1.128280983616831,4.164325045095462,0
-9104.481365589672,-7644.4599570059045,1,39,2.9153391214972992,3.0684127117084206,1.0525062724546788
-7153.416114771996,-7632.768436952716,1,40,6.470387297169647,4.404962782043115,0.6807881166510675
-7492.377242073397,-7629.503525443895,1,41,5.998745185240177,4.029549080336413,0.6717319965933973
-8657.599877949318,-7652.8693516372,1,42,3.2449207811769147,2.177957014231784,0.6711895793776054
-7063.041376845447,-7639.762063308494,1,43,6.742810611775536,4.205594125659324,0.6237152973442176
-8556.423713168764,-7659.689490479371,1,44,4.9684245579823125,3.7877626428592888,0.76236694321419
-8479.905560397678,-7677.140896222312,1,45,4.790207032261108,3.618893597531345,0.7554774925506985
-8196.737835031467,-7687.965832447503,1,46,5.66375480182981,4.248869523046486,0.750185993516843
-7446.23902754413,-7683.0326323474355,1,47,6.734145106121182,4.779201166997884,0.7096967902657312
-8845.500379761866,-7706.281987295723,1,48,3.103297296728123,1.9982893088421982,0.6439245479152256
-9413.545896278833,-7739.757750216961,1,49,2.9146202295206494,1.9677337948167954,0.6751252787195597
-7611.52662836867,-7737.291767104493,1,50,6.701020227677104,4.478411704676948,0.6683178907862186
-4038.908489051313,-7667.510950537452,1,51,9.943102735645105,5.231262249220117,0.5261197020992777
-9445.422846075286,-7700.435244899264,1,52,3.0235822890068107,2.292540288746575,0.7582199092387298
1072.3183336849597,-7540.930634379551,0,52,0.09984052903565012,5.157275508114737,0
-9574.73483567525,-7577.248566545545,1,53,2.3426000355066146,1.9573911606084495,0.8355635323744631
-9208.988723547334,-7605.875586843822,1,54,3.9150736174839476,2.794308672286853,0.7137308120613673
4774.79831689361,-7392.415691951796,0,54,3.014008308908217,5.010981986287854,0
-9568.903932319205,-7429.305323144465,1,55,1.4827386959434192,1.433702126338037,0.9669283807460208
1940.009800553489,-7273.150071082831,0,55,2.3900424713024977,2.664779172889598,0
-1981.062893924557,-7186.394543588433,1,56,10.423456983231336,5.985332437840313,0.5742175985826176
-9819.450892787154,-7228.863194381961,1,57,0.6066894406266902,0.7995177732573343,1.3178369685014772
-7305.032867017785,-7230.072236804752,1,58,6.204436216977292,4.797843671440919,0.7732924481216371
-7969.06693525704,-7241.619028968071,1,59,6.187249010617782,4.494726107088822,0.7264498486121274
-7058.210087679603,-7238.797352948249,1,60,6.690578902676944,4.138739054888466,0.6185920702964178
-8843.419515559859,-7263.109809957516,1,61,3.709791306529838,2.7125913852373795,0.731197838666228
-7845.359172080372,-7271.800098944424,1,62,5.562768391240331,3.650278706104106,0.6561982181124394
-5224.671592110106,-7241.695267961566,1,63,8.590213511538435,5.428419833312696,0.6319307227953304
-5632.660435625507,-7218.375922565391,1,64,7.264733276620499,4.840785690052727,0.6663404567971456
-7565.227221628175,-7223.330941123431,1,65,6.5626180041268025,4.418404878620718,0.6732686369741879
-9709.631580673451,-7258.349259990333,1,66,2.1515681671044917,1.7812604149212454,0.8278893702533283
-9763.12095716221,-7293.137755784385,1,67,1.4316561027392278,1.2437139427454238,0.8687239486953543
-8829.509618281652,-7314.183945681608,1,68,3.6463315764090445,3.8214850016603124,1.0480355177747607
-9297.248466200599,-7340.98211487781,1,69,3.3910164000787093,2.717701910622694,0.8014416888575393
1167.0300512123915,-7227.541952663273,0,69,0.438190735143892,1.7800205800781033,0
-5953.073257291645,-7210.772627724174,1,70,7.063176244298491,4.191434687118934,0.593420656960433
-7928.683917502378,-7220.096150968047,1,71,4.335663644086555,4.2673181189698415,0.9842364328215519
-8477.649016912714,-7236.218623608363,1,72,5.321282765909106,3.8650786244240067,0.7263434014793768
-7308.293939190755,-7237.130969375229,1,73,6.363377573409728,4.486391299285653,0.7050330186334806
2773.814621421118,-7111.994149490274,0,73,1.5052301991612902,4.0628000099226655,0
3076.7949143153364,-6986.206630184032,0,73,5.491812631031134,3.5314574905214067,0
-7224.3838216821605,-6989.111230080351,1,74,6.653735505675187,4.9330513761957455,0.7413957726435302
-3672.2213066400163,-6949.148700882275,1,75,9.982610860953345,5.930637116134934,0.594096794790672
-9925.670476948693,-6984.583483930685,1,76,0.5272249626887722,0.6553413794294257,1.243001424073849
-7842.145151489618,-6994.6724447254965,1,77,5.471605186655001,4.1004964376770845,0.7494138004836334
5688.55201513906,-6847.193090541025,0,77,6.922704440106977,5.397568220007351,0
1173.402798886973,-6755.002333191278,0,77,0.30168177395955703,2.301019190869447,0
1928.658368369749,-6656.3243706735375,0,77,1.0050584765274644,5.216245050604542,0
2518.6214225117883,-6553.235092098422,0,77,1.982111035369048,4.03302865694127,0
2813.2107532833534,-6449.16347159418,0,77,3.633408449884489,4.341708766264309,0
-9812.383526567908,-6486.121933736749,1,78,1.0064605607224821,1.0510061248256286,1.0442596221268419
2024.8075362365826,-6393.611830802256,0,78,3.4370803989041088,2.9741290883244718,0
-9648.198508938282,-6428.607386481139,1,79,2.160351324420402,1.5175990553500527,0.702477897087969
-5913.027670651445,-6423.122495887205,1,80,8.589085487382748,4.341808026504391,0.5055029470695628
1846.0028434707142,-6336.079071262386,0,80,1.1391471232977866,4.025238278619159,0
-7945.210707197082,-6352.840859136704,1,81,5.405564049041162,3.7523236597408545,0.6941595041143654
-6042.107262728638,-6349.637419998477,1,82,6.931602227547492,4.467441527787795,0.644503446841387
-9659.23744771831,-6383.4088488527605,1,83,0.8809930082815919,0.7369683878315673,0.8365201322869182
-9864.306723741374,-6418.569433447595,1,84,0.7800801629557056,0.9611109583855716,1.2320669131540847
1290.3126138870414,-6341.480612974248,0,84,0.6206004119679981,1.9655220522922137,0
-6749.339205882659,-6345.51881686443,1,85,6.2450280741957185,4.7116413404530215,0.7544627957593004
5786.117142055043,-6191.722508742925,0,84,4.341021203132469,6.023656706477267,0
-5540.1783289704845,-6156.425533828747,1,84,8.611860531174486,5.28154826471391,0.6132877147272626
-8247.960052117583,-6168.172242448534,1,84,4.927678259119664,2.788399171721523,0.5658646983619572
-4964.894400999338,-6169.542256080454,1,84,8.719918211157331,4.2664707658811025,0.4892787595670401
-7644.1780767617565,-6179.266085595514,1,84,3.8137369298642603,3.930139305808115,1.0305218682055235
-9578.568416774835,-6177.446329433915,1,84,2.523243860943998,1.9026618135139424,0.7540538760300864
-1815.3671309722804,-6097.079854752649,1,84,9.709504629592347,5.471106052262142,0.5634794215543668
-4980.886757931636,-6071.315281330503,1,84,7.478652233557521,4.618679410116715,0.6175817869150542
-7636.1854035667875,-6095.342315452423,1,84,4.877760790742052,4.144813839170644,0.8497370037164318
-7875.235260806843,-6110.122668454431,1,84,5.703535058982787,3.491738495903659,0.6122060195640145
-6261.201850889205,-6075.798097874552,1,84,7.508212681060773,5.316018241523352,0.708027125408
1134.0635753923398,-5972.870938897508,0,83,0.3951141804678192,3.4737017055390553,0
2143.8901269827375,-5863.246893604218,0,82,3.1363295600398335,2.0285374299070327,0
-9051.687241723444,-5866.090601527595,1,82,3.875640066555564,2.892270538909825,0.7462691295480133
2883.463900330991,-5743.192374899127,0,81,1.9208511008034737,4.3687883421621105,0
-8966.636797458308,-5738.1241696857305,1,81,3.705733027361389,2.656652654339836,0.716903412826656
-9379.490954405244,-5744.5719037371455,1,81,3.2484828923521514,2.475803823733177,0.762141561392218
-9872.093803912696,-5744.81421204403,1,81,0.87602255937363,0.7253164837424013,0.8279655312313122
3869.3396634382343,-5655.773961275635,0,80,2.861107116924912,5.362746072090826,0
-9227.994432709756,-5759.155881462886,1,81,3.0468277876406717,2.21773115902848,0.72788201815167
-9303.421470522453,-5770.63414138964,1,81,3.1631531164532802,2.309773192942672,0.7302122622291931
-7147.035280802158,-5765.69324003339,1,81,6.0562297110667975,3.793063521673556,0.6263077364358117
-3181.768934361985,-5701.306066658878,1,81,8.817454390611111,5.490104391303253,0.6226405205054596
2872.833475849893,-5573.971618209568,0,80,5.437433584114036,4.5655419324973145,0
-7966.003426995761,-5570.966484598009,1,80,4.896181021595223,3.2489804583366384,0.6635744152445755
1672.884607535848,-5479.375555621568,0,79,2.2943645171577907,2.264641658197112,0
-6769.511855214881,-5451.534327515364,1,79,6.3554966950795135,3.7513449894157223,0.5902520557236777
-7901.082253964893,-5441.100977222224,1,79,5.4193671201891185,3.044883637766733,0.5618522551135965
-7594.602251544573,-5447.0667644667155,1,79,4.246204966302192,3.957243213593056,0.9319482325977358
-9314.11715266249,-5460.626347571991,1,79,1.9620600710356133,1.6801419402705307,0.8563152398202157
-7176.410830977617,-5471.457201282998,1,79,5.683008825636899,3.5117799357260213,0.6179437765227214
1100.919846533693,-5427.619255242612,0,78,0.5879824360617151,1.0885517076304312,0
-8652.174665191624,-5416.1151264241935,1,78,5.013434438866595,3.637276825510965,0.7255060118694316
2468.508241294305,-5299.833863249118,0,77,2.3948317892713273,3.405951837169871,0
-9773.555553758839,-5307.156012338659,1,77,1.6383998913991327,1.9810481940643867,1.2091359407822257
3727.994674171533,-5198.724692521694,0,76,1.8443353243738796,4.4031376614635365,0
-7310.888512482121,-5173.2994104125855,1,76,6.364436572721011,3.733224883188866,0.5865758642626847
-7209.958040878957,-5163.405562963198,1,76,7.08375386409827,4.861942171059233,0.6863510879027608
-9474.572907653623,-5218.625169101593,1,76,2.8274657125040217,2.2321570499301595,0.7894550374417616
-9117.379976667384,-5325.287627740099,1,77,3.9565476597323586,4.346962537306318,1.0986756412787326
-7372.103069949964,-5308.135367387232,1,77,6.463969940971519,4.529209248954022,0.7006853822518383
-5478.9864388698215,-5291.556855744636,1,77,8.850210253718451,3.936812682714763,0.44482702329706747
-4437.99902173173,-5261.315487226402,1,77,9.467824184928869,5.452498778798319,0.5758977640794967
-2404.585252372325,-5199.4044513296,1,77,10.49468526987736,5.795060022656338,0.552189977463141
-5894.303370810307,-5187.83278790351,1,77,7.223672144337536,3.9670309915586297,0.5491709635061843
-9074.58312785558,-5192.963079138032,1,77,4.146038029303019,2.4737316913594327,0.5966495420147621
-5215.860720898121,-5160.645803499423,1,77,9.393666387304496,4.825571022126425,0.5137047477700684
-6483.513063733381,-5143.683182001421,1,77,6.791082291924195,4.462650517326424,0.6571339184968071
2651.3778441544027,-5043.706777331139,0,76,5.822871629095416,4.724311120595946,0
-7617.925969816777,-5031.552575252475,1,76,5.691185889636103,3.324229201555209,0.5841013219421939
-2095.1756254376824,-4959.093463659989,1,76,9.622359914696348,5.347087858041023,0.5556940194966467
-7139.146790273706,-4954.416435560039,1,76,4.946573391497843,4.116523101769493,0.832196912077553
1127.198301056986,-4903.266863380748,0,75,0.09832997459876353,4.829247988961759,0
8101.908766755374,-4729.530906818069,0,74,5.361567574662285,6.050214017078764,0
2495.673116518501,-4715.438285205855,0,74,1.4857005741428413,5.651759993657993,0
-9569.477286469279,-4715.3862302632215,1,74,1.599621380912724,1.6480181044740174,1.030255111702545
-7917.462416891611,-4702.598841088413,1,74,5.690842393631282,4.027004858800997,0.7076289554790142
-5421.463087216448,-4803.551924297423,1,75,8.59993360336541,5.4918113410362865,0.6385876443147396
-3346.2161844803823,-4741.9411545168405,1,75,9.211689589928527,5.18400002810487,0.5627632127088524
-9946.542954860666,-4859.629795659555,1,76,0.6787736594349222,0.8176022287309584,1.2045285160470294
-9658.884732741439,-4935.647833667643,1,76,2.0089352994470056,0.9409150696034599,0.46836504384310595
-7273.575671266746,-4910.441148306055,1,76,6.2309926773838,3.971605781221091,0.6373953536547318
-9803.837991675493,-4935.181793104647,1,76,0.8473565694798822,1.1484227945514922,1.3553005144651302
1337.6467227851235,-4843.03611332205,0,75,1.3805501319063203,3.0749034307572627,0
-5248.526174688044,-4825.118450817184,1,75,7.872212010946854,4.977232980473567,0.6322534217259876
-4682.969440106399,-4783.925875812694,1,75,8.362086896566643,4.445300967568954,0.5316018623765
2252.9994694387888,-4683.942126886761,0,74,1.2816722914484413,3.8114981303036037,0
-7875.51554489931,-4710.188106617348,1,74,5.709271641730094,3.8192870269850174,0.6689622191155105
2036.6365953784189,-4634.254472647012,0,73,0.8805455142685281,3.966149098870781,0
-6216.654190241283,-4620.902264415459,1,73,7.0853131514159085,4.554676443290277,0.6428334705827482
1081.3417921606313,-4514.060943892349,0,72,0.09995833854135114,5.49624162237491,0
6094.973773197289,-4357.050104977899,0,71,4.241567570822999,4.555918876441355,0
-8457.366362383307,-4353.365518285836,1,71,4.724318126931064,3.200430329991575,0.6774375145796092
-8819.659426995637,-4348.636913937272,1,71,4.646996748063992,2.598139681063005,0.5591008175646838
-7639.011799340279,-4435.8254471110595,1,72,7.1346375219386085,3.9428858285384387,0.5526399647374217
-6889.462257968631,-4445.096625335585,1,72,6.273817403950776,3.3645171439792754,0.5362790988881119
2928.5782932189686,-4337.598979684877,0,71,3.700928118479688,4.311177126628077,0
-987.7998212638104,-4263.4420569556805,1,71,9.401896622512536,5.335799442139875,0.5675237301975301
-4726.770752294414,-4237.8824214418555,1,71,7.314520335317859,4.93378783686815,0.674519669190823
-6651.886233491516,-4331.206192282575,1,72,4.113227109106835,3.2084017684794204,0.7800205734752409
-8734.754054019028,-4448.152221672025,1,73,4.426465108646265,2.8901672420460747,0.6529289559745265
-9295.020348535007,-4468.653573423043,1,73,2.290998041648499,1.932887523835039,0.8436879860640213
-9026.168555945333,-4521.662952129036,1,73,4.715129275576792,2.811591465712432,0.5962914909408281
-7308.555714957554,-4495.750924782589,1,73,6.853089890991096,4.823061897910308,0.7037791674454157
-9850.384815378025,-4515.634485811187,1,73,0.8746222744192717,0.7315816960549553,0.8364544529130682
-9653.321167063716,-4667.534220288442,1,74,1.20309403361374,1.1362362079100465,0.9444284288378755
-6068.496331756773,-4739.236191878974,1,75,6.647236040790213,3.5256165892244518,0.5303883550380636
-8891.879336813965,-4846.370228563962,1,76,4.275838226057124,2.8450979499007234,0.6653895211850125
-9627.915762384171,-4966.632972968872,1,77,2.161162802912919,1.640935519251726,0.7592836213171884
-7628.867489811329,-5070.01988626684,1,78,5.906281085150134,4.163481473610693,0.7049243701046882
1097.4166241563757,-4962.002062992343,0,77,0.20387348137825595,1.9482352088491255,0
-2708.9110184737065,-5008.8705635340275,1,78,3.7410048760198924,2.442546928663428,0.6529119874503045
-6759.107827469148,-4980.26570530166,1,78,6.25813781618071,4.258776957707585,0.6805182440527783
-8730.28022522941,-5008.159294950947,1,78,3.4153306314030605,2.1798119603832364,0.6382433197947054
-9245.624304846031,-5117.977385528341,1,79,3.6804677824225864,2.261477296357148,0.6144537678492
1255.9527766726949,-5026.876756975174,0,78,0.20046908971935815,5.40702070376641,0
-7641.502321268828,-5042.712351614186,1,78,6.759393990896488,4.896702217523298,0.7244291757690332
-5331.613420412593,-4999.864588967595,1,78,8.719505784260692,5.323955937011642,0.610580010924673
-6240.676369944757,-4963.987060712184,1,78,7.098704854765989,3.87841055435785,0.546354670845898
-7362.312332233612,-5049.65661463417,1,79,6.651840164965911,3.8975184761906885,0.5859308671784151
-5708.084538745589,-5039.347162484298,1,79,6.989231822256086,4.464344115652673,0.6387460352132958
-5683.044933343605,-5152.903222636759,1,80,6.784138365564233,4.308389186192872,0.635068000390724
-7233.5036930294245,-5169.668820300709,1,80,5.682621190146969,4.07119742879792,0.7164294948705927
-9716.9200107037,-5184.212978306512,1,80,1.353684226508974,1.2410546835473122,0.9167977725114498
-7850.8122406184975,-5212.786422263137,1,80,5.393538236898513,3.9972833362658453,0.7411245013374437
-7612.7881789724215,-5212.475631195915,1,80,6.6279068322777235,5.124887977728314,0.7732287292830144
-7591.098337176669,-5192.797709615737,1,80,4.245446193783047,4.223370403130659,0.9948001247348947
1348.4224171790756,-5161.473060624139,1,80,11.603895940322035,6.4358696731525775,0.5546300747827947
-8683.963622430098,-5198.13718799541,1,80,3.39948701834139,2.495519723677958,0.7340871461528693
-8363.540309857133,-5205.338721721058,1,80,3.264809553161282,3.213793551993275,0.9843739733245362
-6328.660049706183,-5190.026095868576,1,80,7.093127584242253,3.9588050369471137,0.5581184026270446
1583.727755137437,-5112.353525511877,0,79,0.4989071088639569,5.800927418495782,0
4981.443780896208,-5074.260652190056,0,79,5.737686657422163,4.002435312341316,0
-9060.328386382293,-5185.193508758027,1,80,3.0059885829715176,2.7250926791419374,0.9065545672991527
-9320.81624583926,-5187.858152363134,1,80,1.9229067566249987,1.5444320127936684,0.8031757169049567
-9939.058517574267,-5314.813819867146,1,81,0.5238261636808359,0.6499630054905704,1.2407990485305138
-4261.768315471394,-5268.23096360985,1,81,8.184667798538717,4.863664518473873,0.5942409195083308
1672.4821408669236,-5158.8054874190375,0,80,1.2812969079895002,2.4454691801502095,0
1188.8397840708067,-5049.291293478606,0,79,0.49846231713578715,2.274483772380169,0
4752.3679423524645,-5040.54843923193,0,79,5.179568198966281,3.8980917485528987,0
-7571.848517610755,-5024.15095492402,1,79,4.198533002998555,4.3872824056859665,1.0449560364423975
-9675.105386374178,-5027.830993694828,1,79,1.758726372909891,1.7582911862117283,0.9997525557671358
-9834.87435041066,-5054.443261710755,1,79,0.6375228008083413,0.8580492532799614,1.3459114751535248
1095.606972021401,-5012.093005211908,0,78,0.09995833854134903,6.134717112850853,0
-9587.864283155805,-5135.46625035058,1,79,1.4243409860380831,1.6382422150509839,1.1501755767120652
-7281.980129769661,-5128.693742457251,1,79,5.894102644931951,4.3595693881458235,0.7396493835909701
-6385.852353081396,-5208.483217314848,1,80,7.174066672437733,5.438289837542204,0.7580484104553609
-8434.77956408765,-5224.971016412598,1,80,2.6344881127679076,2.1347307889185947,0.8103019249062976
-6645.565471126549,-5212.540157176575,1,80,6.004837354951062,3.1055008739529844,0.5171665259829995
-6871.304833990491,-5205.378796606733,1,80,6.001181787359272,3.9894431307560567,0.6647762510976276
-8056.715069239293,-5192.929271028285,1,80,5.336450375601031,3.453732850602815,0.6471966583618478
3310.921678546847,-5089.094295686458,0,79,1.5041277623417775,4.115829572290487,0
-6798.286348535598,-5167.304258013876,1,80,5.717387063839596,4.036714661098722,0.7060418712298633
-9453.251644475205,-5175.235713254309,1,80,2.174520321589696,1.7680491267916916,0.8130754673744087
-6867.375786005681,-5267.67020857411,1,81,5.950297470007432,3.9369970459759207,0.661647096774643
1080.0649288534257,-5160.208619637356,0,80,0.2026925086155303,1.378250620861333,0
-5438.35373550396,-5250.964544485629,1,81,5.893659530518563,4.164231780340876,0.7065613069057757
-8943.444635439797,-5267.12846649511,1,81,2.907157334387672,2.354296211339589,0.8098275877578085
-8380.560522833666,-5278.718590078821,1,81,3.789247595601442,3.738390405006189,0.9865785517277129
3703.7243956011152,-5148.240398957486,0,80,2.9633536643380043,4.42904054296608,0
-7309.005034921712,-5130.335696563964,1,80,6.049343646265842,4.30332818297177,0.7113710899244651
-9786.68890279113,-5154.242486988133,1,80,1.274703999397856,1.4436091824532447,1.1325054154809087
-7119.546384202735,-5170.485654763707,1,80,6.135359459955627,3.8310157618030196,0.6244158613374426
-9440.641943342229,-5220.016772799456,1,80,3.435305502873588,2.31117426044926,0.6727710995473308
1450.9776034358042,-5181.842883137989,0,79,0.2986118342269556,5.968254537395615,0
-9711.656158730319,-5219.638455295612,1,79,0.5937978128443304,0.9185750597853614,1.5469492138836394
-7691.079376304486,-5205.940398349563,1,79,6.223716881410417,4.76075133544108,0.7649370024624578
-7020.257949671042,-5223.805717446324,1,79,6.35067388302782,4.383217762038798,0.6901972676872844
-6841.16733110134,-5227.346848806402,1,79,7.321664038386123,4.8593195044081865,0.6636905871304225
-9453.968321845174,-5347.201761341052,1,80,1.3902152474205074,1.203140679757846,0.8654348180903848
2980.8968438495103,-5242.262921601781,0,79,3.1941256152787663,3.4228565625369596,0
