score,avg_score,goal,avg_goals,path_length,optimal_length,normalized_score
-8120.514595933926,-5301.919743091843,1,79,4.615647278985784,3.217950198044196,0.6971828659210914
1946.1844489124244,-5211.965968446436,0,78,1.1012102436826492,5.4060257361531505,0
-8050.413804371403,-5302.8334150348355,1,79,4.86843677026538,3.5887531218000657,0.7371469100140827
-6242.998080830361,-5444.862195704001,1,80,5.819624545441303,4.554317649745656,0.7825792908432895
-3083.6676206962175,-5500.103193102167,1,81,10.889688387245878,5.90802703358429,0.5425340765952344
1426.7270796920307,-5391.229882546114,0,80,2.366223678048797,1.969328874427359,0
-6874.656438937176,-5380.905070883199,1,80,6.139678268671374,4.439198833393914,0.7230344391245368
-9828.56443714436,-5424.539737714167,1,80,1.2576579887925392,1.1996421059514886,0.9538699047292254
-8234.045504159645,-5472.934087413963,1,80,3.2157937751772416,1.9628872462492901,0.6103896529064907
-8690.296424031,-5460.496002950304,1,80,4.979683176517651,3.5650574262339934,0.7159205314598104
-8534.424864147546,-5449.3627369246215,1,80,5.17606269929399,4.078459083427097,0.7879462287007062
-6402.321607081628,-5440.736459061404,1,80,7.76226558015409,5.19702938148667,0.669524809196686
-8282.96128549104,-5425.678273851656,1,80,2.561985849669223,2.1163941950497644,0.8260756769296799
-8582.044080948306,-5523.89303428466,1,81,3.2612520195638424,2.9229984461507432,0.8962810689318218
-9700.1529765072,-5567.968547173959,1,81,1.4615631881762616,1.5381747807266357,1.0524175712484727
-8916.221887275668,-5609.881937739991,1,81,2.646201670023994,2.530601398312798,0.956314640331193
-7691.748883776208,-5708.344792722319,1,82,6.0599601468052215,3.9465331613895778,0.651247378824788
-5938.18067931352,-5689.163259399687,1,82,5.235151669671768,3.9296967403692475,0.750636655502214
-5223.492842912386,-5761.045729085734,1,83,7.827810994812021,5.218809610458939,0.6667010245798947
1091.097911437473,-5688.691747880994,0,82,0.23785656605228608,2.8094904329252177,0
-7870.954312537335,-5777.328342977012,1,83,4.900898534059482,3.6883946157196594,0.7525955883572458
-9221.703925780575,-5928.978617224319,1,84,2.787739944384678,1.7070520283830048,0.6123426368451281
-9633.888966370449,-5940.627355877657,1,84,1.8733700914462346,1.2719510297388443,0.678964095533789
-5537.113510958678,-5908.12690126343,1,84,7.832332117956009,5.0000230122087235,0.6383824047432722
-8095.509314866905,-5912.64667864488,1,84,5.490831202199816,4.222517972428672,0.769012525960912
2707.202280550082,-5817.630198065489,0,83,3.0337686365145746,4.063673995231069,0
-9105.765748067835,-5936.782119266348,1,84,2.9943812646217407,2.268825528830297,0.7576942708118707
-7613.803143783829,-6002.3861125586245,1,84,6.688799837962746,4.434614597159001,0.6629910753181818
-6765.896839260595,-6022.575479756309,1,84,6.740700804741999,4.373936345250489,0.6488845109656075
-8391.999031771671,-6039.804319343241,1,84,4.230239746787711,2.797961710281464,0.661419181361088
-5263.963372458442,-6005.440055169375,1,84,6.747491526869192,4.746550428213263,0.703454077609734
-8693.801259750182,-5999.4873909239805,1,84,2.7291036387689824,2.3874654587855906,0.8748167071670848
-6682.172930938426,-5976.279513448663,1,84,7.2658117705978125,5.063265637329583,0.6968616580213157
-8227.052916652754,-5985.373545148616,1,84,5.793824626976823,3.422895232554144,0.5907833690058006
-6074.218140234445,-5947.985756285809,1,84,4.771522730314612,4.246658010463838,0.8900005827246332
-9107.62677506534,-5942.5828415135475,1,84,2.1809074971703195,2.2332553564586646,1.0240027875351272
-6091.428758889655,-5942.809895247536,1,84,5.943058722098418,4.294900162841932,0.7226750337956375
-6919.557547487488,-5923.281956739353,1,84,4.152259874606739,3.46074734318718,0.8334611627637944
1067.8667762605685,-5817.383119723069,0,83,0.09995833854126976,5.0077751814179745,0
-9808.344442297926,-5838.962099450659,1,83,0.7801129620758609,0.8451555579246275,1.0833758686379085
-9653.50993471484,-5945.406916865226,1,84,2.070505204168033,2.1718159771336403,1.048930460431427
-4563.163960266697,-5963.765856882978,1,84,6.090897765771845,3.735164138175366,0.6132370435053661
-9619.954630602057,-5992.091072755582,1,84,2.061897341577947,1.9915703964664675,0.9658921209638599
-4280.113997656477,-5948.030020997434,1,84,6.4342745479952255,3.959968637167803,0.615449124470705
-6217.302326534524,-5918.046635073558,1,84,6.75639565149065,4.431991909300713,0.6559698599537893
-8449.148125104795,-6014.136743011949,1,85,3.7990803529359956,2.797262791903102,0.7362999810576074
-8504.030117778546,-6022.676622185313,1,85,3.987923448742703,4.070772912432128,1.0207750887784832
-9988.167957166776,-6068.781122549216,1,85,0.06412251117131187,0.39147122356299463,6.105051352669686
1344.6113744927516,-5993.679263693398,0,84,0.3812310428501969,3.9196002742502474,0
-9072.83321078644,-6010.6151139761005,1,84,3.3767564370069802,3.3258702062060963,0.9849304408682826
-6953.395583679455,-6022.944926302177,1,84,6.28745503358328,4.024868382153731,0.6401426905887423
2264.4591752825254,-5944.256766810829,0,83,0.9670810463539055,5.292696356062549,0
-9800.607301003909,-5969.673634216516,1,83,0.8072704223209758,1.2150576596001186,1.505143290282725
1606.154740413639,-5857.563983215355,0,82,1.2282621186214828,2.543511078260749,0
-8233.962970442117,-5861.357554797767,1,82,4.515815538334332,4.233432069923255,0.9374678912338315
5408.1160226475,-5732.4377112173715,0,81,2.13175633328919,6.017707574453291,0
-8396.44899810409,-5740.411480137444,1,81,4.892566039972907,3.1097660472467603,0.6356104387430979
-9509.239686406243,-5847.913085123438,1,81,2.382148938918309,2.627761555061549,1.1031054826717799
-8809.758127305915,-5849.158575270722,1,81,4.13682965864279,2.9188821212783083,0.7055843150756984
-7261.573781457426,-5838.2480155835965,1,81,6.576183043221963,4.887695524503231,0.7432420132436783
-6114.784843519557,-5836.13043928472,1,81,5.762137624071242,4.289039904348386,0.7443487441936457
-2857.276308430992,-5880.100776547773,1,82,9.782223313226869,5.535765269635197,0.5659005210144922
3220.6088933813735,-5897.534785335049,0,82,3.4654089330861235,4.373804716756775,0
-6233.005406801953,-5869.54148850752,1,82,7.062270124558053,4.880128530172844,0.6910141419262459
-6823.477807093024,-5844.815365351619,1,82,6.798071082046293,4.816533976888714,0.7085148005599973
-7717.489278278801,-5822.819630309089,1,82,6.0908374912269485,3.4861292700582656,0.5723563097980494
-7151.907795948588,-5851.43487269005,1,82,5.87716824431418,4.181369239402748,0.7114598503195788
-6827.899628774752,-5935.597068429078,1,83,6.3002051666767835,4.121555845346811,0.6541939089772276
-8269.766479581624,-6029.2466353959335,1,84,2.9491047404455353,2.6679112375183793,0.9046512322635666
-6441.235928990871,-6140.074396498341,1,85,6.975272051815784,4.765940535779471,0.6832623158459912
-2781.921518582677,-6092.649376705985,1,85,9.250605816016195,6.203487891320624,0.6706034193544502
-9880.752332726199,-6094.685485085708,1,85,0.49577970144223754,0.6556236396274925,1.3224092025556196
-5940.595101196666,-6056.12826479646,1,85,7.9709256236108725,5.3702993126530965,0.6737359707316303
1310.985469761055,-6053.9958044228015,0,85,0.13908131648218708,2.3069281414182803,0
1241.6033305117794,-5946.77335280233,0,84,0.39183793623867474,4.1952856839243,0
-6777.962425258436,-5941.783078500238,1,84,5.992685233843644,3.9477705827865233,0.658764882308772
-9862.316450359238,-5976.2035151069485,1,84,1.1700476694944246,1.2200687943623036,1.0427513563524238
-8510.397450682178,-5976.952207053429,1,84,4.409328074919437,2.9429061117574458,0.6674273407998146
-9166.88740678709,-6001.915790574821,1,84,3.6929025959645374,2.676063835786304,0.7246505333529792
1012.708969132331,-5923.856247969646,0,83,0.09365966670357757,0.5344601693673212,0
-5342.9973418721165,-5896.987755619475,1,83,7.997812383871398,5.0576860866817865,0.632383687429484
2535.588340939783,-5904.664323318555,0,83,1.4869657148076068,5.122910629088075,0
-7355.311586407364,-5910.1794246836225,1,83,6.518349971748003,4.547525293369576,0.6976497599974802
-8683.512423456437,-5902.558244277496,1,83,4.266989122258977,2.846934997078253,0.6671999659495415
-9309.261926681374,-5926.735334779235,1,83,2.978562368069664,2.302464484114265,0.7730120103566736
-9417.537502435036,-6030.6719925147645,1,84,1.961652048711754,1.5731826685988928,0.8019682540703512
-7571.032618904757,-6051.787625023682,1,84,6.597738035492231,3.9696217821505675,0.6016640492235624
-7571.601548396873,-6038.205020201475,1,84,5.125030699873113,3.253969155889601,0.6349170076132741
-4226.986688326889,-5997.080526790518,1,84,9.27433998175301,6.133085831465028,0.6612962047468276
-7251.242596896647,-6105.545546518219,1,85,6.121926091593322,4.503840241818163,0.7356900711367412
-5263.735408068233,-6085.295352192937,1,85,7.04567620662189,4.666631813896165,0.6623398062928615
-9421.001227088334,-6081.674682136475,1,85,2.519707640922743,1.9858315085474616,0.7881198105269982
1164.6590893999949,-5999.65284576417,0,84,0.09784589775916085,5.572399693231389,0
-8191.211566500862,-5987.2822479736615,1,84,3.472905481308396,3.3982598625594447,0.9785062913025697
-5057.071271296473,-6051.718375446258,1,85,9.017508377270623,5.45541371886483,0.60498016642997
-8061.915610312658,-6035.384310610439,1,85,5.4872670365347185,4.199629995404298,0.76534091879305
-6533.299975562142,-6023.92114822685,1,85,6.093220158647948,4.32525649708723,0.709847401615467
-9154.519434014888,-6045.052450052037,1,85,3.880431635181957,2.773010289157561,0.7146138754297451
-5124.614020507884,-6028.056872719429,1,85,9.021514222337931,5.68702417561346,0.6303846599866761
-1531.4089877526058,-5949.61569119376,1,85,10.29451797176859,6.088167154133389,0.5913989533875618
-9893.884268739706,-6077.088771516427,1,86,0.9816990143071098,0.90406014130941,0.9209137710579267
-7900.497828782115,-6074.9103876832405,1,86,5.473497776060811,3.683904492220445,0.6730439369743733
-8715.143221530254,-6180.468087390593,1,87,3.7963442397839327,2.367126811493141,0.6235279684826118
-7554.285410324203,-6175.555925073293,1,87,3.9374231452192454,2.6702521506508536,0.6781725133843006
-8404.426021368101,-6196.956201712282,1,87,4.895382399423319,3.357596425138051,0.6858701019012486
-8830.871820931694,-6253.859213595801,1,87,2.9540241509853216,2.6241137288393825,0.8883183057132771
-8333.872017120342,-6350.498808613746,1,88,3.7448021925353028,2.4371941003418796,0.6508205173560456
-7084.532862151136,-6352.576793002003,1,88,6.4629813961746505,4.677351798110367,0.7237142599356432
-9821.326657903342,-6352.505131821399,1,88,1.0986417576409215,1.0312792380283708,0.9386856369293699
-6528.670475463088,-6335.620230547175,1,88,6.800698779551294,4.731415045244917,0.6957248363170546
-8517.644024254796,-6333.91080084642,1,88,4.705830043938341,3.557900931702668,0.7560623521212076
-9268.218152660982,-6341.176080930712,1,88,3.603311506566257,2.590134340093256,0.7188205447609222
-8594.554992972104,-6362.881361979132,1,88,4.154496897402369,3.733677678852621,0.8987075381346731
-9850.427762581836,-6378.400832049338,1,88,1.2636953424618038,1.264167612027109,1.000373721061902
2148.874573460003,-6272.15411269876,0,87,1.008994562863413,4.89755542868016,0
-9373.894312714783,-6268.923828898837,1,87,3.0465233179738194,2.205720444103945,0.7240123294283284
-3538.163564004266,-6215.675726688229,1,87,8.60686964381966,5.2228648031852805,0.6068251314734
-5482.665200874706,-6193.803611015936,1,87,5.755105134731156,3.5185539676670663,0.6113796160617718
-5087.37850040237,-6185.379827066321,1,87,7.884376102291318,4.690355415031088,0.5948923991167798
-9754.115681942985,-6230.237478937911,1,87,0.7615660752790655,0.872891604438346,1.1461797377443406
5062.455292289545,-6190.917108830466,0,87,4.7192992016228725,5.012688835584381,0
-6958.1023090302115,-6181.8789701818805,1,87,6.223208893031981,4.241136503751331,0.6815031564343048
-4408.505406063862,-6134.223539293596,1,87,8.005911999523788,5.603241077483474,0.6998879175560223
1642.0696540605531,-6022.580384635864,0,86,0.42207246644509755,3.963388810042504,0
-7472.45620881343,-6041.742193525515,1,86,6.366441866359941,4.278209009583644,0.671993728897385
-9851.918493896148,-6059.132383416893,1,86,0.5250131625825837,0.7793442698534054,1.4844280589456953
-7281.677053965045,-6158.032178808132,1,87,6.889404371812126,5.334997063892652,0.7743771124425061
-8245.201602166704,-6149.511741720003,1,87,3.5089077144205563,3.010008465059311,0.8578192161307294
-6280.281532508354,-6136.308557449948,1,87,6.513683751203996,3.842637866969681,0.5899331336525823
-5996.536706048151,-6128.691130388437,1,87,7.071497359501613,4.367888081071182,0.6176751342772224
-5805.526348452706,-6103.082489959537,1,87,7.109702399989679,4.09728591409664,0.5762949957093264
-529.9610423830563,-6056.211179760771,1,87,7.862090670783248,5.377693890408558,0.6840030362907039
-9790.330976702753,-6067.067909631589,1,87,1.1018844117310245,1.0936388719272647,0.9925168740786465
-9918.182192370861,-6099.107605289336,1,87,0.8768930730125342,0.8791445077911244,1.002567513472145
-6198.809229519558,-6079.02598462465,1,87,5.5949839550429,4.387023758129633,0.7840994350261716
-6965.2725235708285,-6087.848305251743,1,87,6.7721575618587835,4.239046435104803,0.6259521277206217
-7990.068449637225,-6076.783371336614,1,87,6.396167460495769,4.965167318197295,0.7762722519170009
-9754.588737277441,-6113.05228201372,1,87,1.341585953801612,1.1805732795166468,0.8799833332864672
-7851.2497374215045,-6122.276957161582,1,87,4.368835449949048,4.001174219007796,0.9158445688437316
-8051.56027428297,-6212.568314097656,1,88,5.0101703096479815,3.7850561699301637,0.7554745519611098
-9753.654804186282,-6212.026832532195,1,88,0.8375245922540513,0.8923577652329242,1.0654705228789747
-8826.678341786008,-6203.840381117057,1,88,3.3842477113181832,2.0431489200894144,0.6037232183850977
-5641.727250464988,-6214.519225574466,1,88,7.209573302569187,5.125971487188789,0.7109951271820912
-8173.100304777723,-6200.1939352197705,1,88,5.252105977934679,3.4394480862256964,0.6548702750240797
-9769.296451373091,-6254.542276345677,1,88,1.5325107004708205,1.3816005502497055,0.9015275063497096
-8152.827976467585,-6273.7058966420445,1,88,4.240523292665179,4.193823467840328,0.9889872495440298
-5019.835104772484,-6239.752302381327,1,88,8.326309592279536,5.250238366005526,0.6305600707994022
-5530.42992423841,-6210.310716306672,1,88,6.427019166029654,3.4069156054685514,0.5300926475333981
-7164.450250111626,-6182.35311524672,1,88,6.451786591593728,4.388928667414,0.680265629543993
-9238.98135019627,-6287.1411620258195,1,89,2.8564910960682175,2.3867507227044022,0.8355533563502495
-9643.505788577968,-6292.791385568311,1,89,1.780944657315907,1.5152975243165754,0.8508391982265788
-7004.847541856807,-6293.300810896799,1,89,6.597686629635982,4.356799797611494,0.6603526420975036
-8515.159404483295,-6400.029707726164,1,90,5.086232192389707,3.2790830495116143,0.644697867788646
-8897.689247241411,-6391.089925015643,1,90,4.135082817247459,2.8860599169549905,0.6979448887739841
-7581.741108826083,-6482.0591908497,1,91,4.158191809991394,4.178899204351078,1.004979903598946
-9569.179267917987,-6495.2791541910465,1,91,1.6618020371097875,1.710652417720986,1.0293960288411725
-8742.322691478828,-6635.382507796257,1,92,3.52976313161283,2.494654573362248,0.706748436182567
-9962.456772732798,-6650.887535267829,1,92,0.30401972293944135,0.7009193587354366,2.3055062084740303
-3156.016198794803,-6587.984332420191,1,92,6.7906375235490435,3.7478586365427575,0.5519155784041887
-9977.267326443985,-6599.543829441361,1,92,0.28024100948609315,0.5619219573044175,2.00513821419239
-7699.834839220869,-6603.883047835057,1,92,6.266867623563369,4.067580625972718,0.6490612009544687
-4311.768981877834,-6586.031405640585,1,92,8.731871479562042,5.9041880643705715,0.6761652502776763
-7574.013894560556,-6632.731777780481,1,92,6.017674581049693,4.235264496643715,0.7038041754502679
-8244.546589676607,-6746.248168701848,1,93,5.271659934660034,3.9725072371487338,0.7535590850673712
-9085.68894171371,-6774.492560136616,1,93,3.619158048093473,2.7904272638060688,0.7710155861460737
-9311.421167608549,-6799.125662715979,1,93,2.4714891402476935,2.1906239585848986,0.8863579139034183
-8968.298369233804,-6811.509911141276,1,93,3.109101364141782,2.1533246888364017,0.6925874832102146
-8155.99333132234,-6821.451352085572,1,93,4.421843592488609,3.5422449979028388,0.8010787635998827
-9907.381571998167,-6851.941272315505,1,93,0.4624869565425157,0.6493325101896272,1.4040017799505986
-9081.079504714728,-6859.974074544545,1,93,3.5006685503322204,2.3591263868071097,0.673907384514659
-9254.720694143925,-6887.8303593480405,1,93,3.2456999829038087,3.133889911346974,0.9655513226281616
-9193.639276345772,-6951.312713385298,1,93,3.0889325460559602,2.39262547456611,0.7745800333584767
-9089.735412920514,-6943.480862694153,1,93,3.6515218774823146,3.8679131698370335,1.0592605767171026
-9681.582084164418,-6980.5203377730395,1,93,2.0828852007137417,2.1426965751940883,1.0287156365890213
-6539.879097366433,-7058.251670120839,1,94,3.774682957918403,3.42893891711894,0.9084044820044627
1048.4536517475385,-7060.16404317791,0,94,0.09996041380814555,3.9271929398893124,0
-8677.494213082713,-7078.971288601914,1,94,4.679121402571647,3.4895319123188733,0.7457664830839877
-8413.508446364182,-7064.6266548989925,1,94,4.0729331254727565,2.450948046258639,0.601764863491136
1091.3673741652794,-6969.559676435157,0,93,0.09826978405028795,5.637233875958967,0
-8568.859744476178,-6963.638610471681,1,93,4.268511264919687,4.484166379612948,1.0505223253047498
-6290.82792356094,-7035.950856933991,1,94,7.4033245664950575,5.55888223216016,0.7508629646358854
-9855.75341441358,-7080.6316101274715,1,94,0.8919982680972909,1.049815156549132,1.1769251063552828
-5359.838798402897,-7158.804156061557,1,95,6.423233905497643,3.965597040286604,0.6173832525221371
-9212.233365580767,-7177.18952021179,1,95,3.4369388961803367,2.396794572799835,0.6973631609987386
-6832.119636384663,-7158.858898557614,1,95,6.649710228866698,4.433189609282169,0.6666741040891511
-3512.1255773897183,-7101.461508960667,1,95,8.12149644610275,5.959334453595172,0.7337729559008634
-8108.172222914751,-7088.49749629215,1,95,6.040095913351067,4.63226603723245,0.7669192846744799
-9965.13748632043,-7112.201504880423,1,95,0.27774663993813237,0.6187433631443314,2.22772582697006
-5404.0156546353965,-7090.740258407537,1,95,7.194255775503069,5.393256449995442,0.7496614824788198
-7771.85555708211,-7125.837969979371,1,95,3.6230005840900716,3.657219515834525,1.0094449147744333
-8534.28669562221,-7138.541376897446,1,95,4.743480352579922,2.9997121106273186,0.6323863255796582
-6970.140312790008,-7155.436474963998,1,95,7.042609610582547,4.3519466936243125,0.617945184280111
-9807.669734282643,-7159.264876025329,1,95,1.6475794589747594,1.1347779928006627,0.6887546373677188
-8395.981456916545,-7253.9246834146015,1,96,5.370077958042633,3.65353562818659,0.6803505753049227
-6965.112290726098,-7241.785086624751,1,96,6.193434203448648,3.9302482687349998,0.6345830341664962
-6381.361889194615,-7254.896874920772,1,96,7.405214019969942,5.282340930682562,0.7133272470501808
-9280.271843492745,-7266.959807922555,1,96,3.0481871064019592,1.864545454726699,0.611689961817201
4274.106613340397,-7159.955782289855,0,95,5.040985143785309,5.019273521706207,0
-9352.619493175704,-7161.917169014219,1,95,2.904626534415472,2.080729283943789,0.7163500227276262
3247.8694039033853,-7079.021293524999,0,94,2.0800733036569494,5.7254584658145244,0
-9316.89531116106,-7156.105316529045,1,94,2.3271785617086382,1.6884288647434176,0.7255261338879625
-9483.888889701637,-7152.045956340549,1,94,2.520980685263414,2.943104862974271,1.1674444315176298
-9130.680293520507,-7164.2259807439,1,94,4.217323453004002,2.7414078554815786,0.6500350011163769
1044.2603342623877,-7067.598222765757,0,93,0.19594025751099908,1.3174054406229025,0
1047.0188887601691,-6982.43679406195,0,92,0.09995833854127394,3.8018387392069526,0
-7580.574283819327,-6974.279846165428,1,92,4.8937832867840765,3.8492003610207774,0.7865490021627539
-9234.227954468028,-6978.273471249945,1,92,3.4824554717484926,2.3798043727158027,0.6833696488072929
-4575.894818981881,-6941.065776218871,1,92,7.5990707766226695,3.854187660227959,0.5071919677448924
-8883.43115226036,-6958.876650378368,1,92,3.537205809672185,2.6974210980165174,0.7625852843056662
-8365.802950028597,-6944.465524557826,1,92,5.622766485132048,4.0851544984948225,0.7265381746328888
-7867.575530634151,-6957.722010252588,1,92,6.300498300926351,3.4953796570878795,0.5547782873894213
-2213.011121632022,-6895.299902305829,1,92,10.735647038418083,5.620603005768819,0.5235458082456691
1340.577745805089,-6790.2623191527,0,91,0.39930186779250326,4.861976483392334,0
-8403.070693089268,-6788.366434995443,1,91,4.631421062467709,4.533266123215724,0.9788067338451655
-5833.685510895004,-6748.596709731217,1,91,7.745565012751589,4.927358520822349,0.636152238437144
-6674.3153480287865,-6835.955025785561,1,92,7.3984412847344725,4.853694027342951,0.6560427853036815
-2322.7891918312425,-6766.142103796615,1,92,9.334752902322885,5.678111347145039,0.6082765560652477
-5191.0742008795405,-6782.507555646866,1,92,6.4560305273474565,4.397204354919492,0.6811003040170166
-9705.069184807895,-6824.313535685809,1,92,2.0107236186430355,1.7747656743809055,0.8826502349331483
-7837.912492073675,-6851.546545504337,1,92,3.895905604211772,3.517623246880675,0.9029025865200263
-6809.142077235325,-6822.3883910022805,1,92,4.5628702697223735,3.778696355550363,0.828140212669311
-8678.913164773572,-6958.441544042511,1,93,3.8804940903336367,3.8568937446521394,0.99391821115247
-7622.943525294103,-6965.024130342152,1,93,5.17014063286856,4.076387861676913,0.7884481585978064
-5039.47927965504,-6971.271396417312,1,93,8.212120625752235,5.476372755847455,0.6668646267413805
-5726.236432107208,-7044.224922022933,1,94,7.265209878525138,4.861977364712035,0.6692136147481857
-9685.579349659954,-7066.1370323283445,1,94,2.159569972102924,1.7499438090313233,0.8103204951156461
-9240.118691969636,-7060.079608546894,1,94,3.6382788290130605,2.7822514251979,0.7647163826508121
-8355.396287707177,-7070.710492049289,1,94,4.5056838542162785,3.642346720726282,0.808389323036477
-8741.172382356532,-7075.621093833349,1,94,3.509155429377326,2.3117091026486034,0.6587650929610717
-7608.799393960606,-7088.774736025945,1,94,6.422739450905366,4.870383187304699,0.7583030924005733
-6280.474749163932,-7091.586003779567,1,94,7.6484935397638365,5.5094140822953905,0.7203266961856525
3867.4090001475197,-6995.814366664713,0,93,2.7796995032682603,4.419779475961174,0
-8890.101383885856,-7078.588033412266,1,93,3.1206586968976455,1.7676728541543727,0.5664422244930781
-8064.1623785499505,-7061.497255212734,1,93,5.014843201516562,4.149537231042099,0.8274510416970202
-7404.844099824293,-7036.612719642965,1,93,5.687331564283718,4.714906206103582,0.829019049234453
1104.7873198640577,-6964.299882520356,0,92,0.09890224289898687,6.103510632182784,0
-7928.3218958867865,-6973.835024820512,1,92,5.434658162523921,3.5606568206686537,0.6551758572824462
-9762.953691392346,-6991.388344045811,1,92,1.4089799786536195,1.213437788043962,0.8612171971410751
-8611.334384148124,-6980.068994014829,1,92,4.210800883636135,3.010192136322118,0.7148740155394714
-6259.836846861472,-6964.312430741957,1,92,5.328652691613461,3.7638630901678103,0.7063442314586563
-8880.449233893625,-6972.51925212424,1,92,4.405912545853109,3.0055919386150443,0.6821724006855149
-9661.365946214555,-6971.605501055214,1,92,1.069585509840305,1.1963350289791315,1.1185033996559572
-9695.769408581782,-6980.210363102697,1,92,1.8779204972447987,1.622962814987509,0.8642340383251835
1237.3747253378046,-6912.100442550193,0,91,0.4901866320679562,0.9463065650695062,0
-5283.387179128502,-6883.489421504161,1,91,8.57802271124381,5.200796508142637,0.6062931613978583
-2337.949109146499,-6809.9117250464715,1,91,8.493756509246877,5.118731740199545,0.6026463949875356
-8988.851432242138,-6818.189185004634,1,91,3.268755224329498,2.2486635040958824,0.6879265499475075
-9248.006176504852,-6860.052264922778,1,91,2.664019370068599,2.6767851338203057,1.0047919185179865
-9393.336792615926,-6898.298867579981,1,91,1.8768203889039219,1.7838284415035015,0.9504523992012212
