score,avg_score,goal,avg_goals,path_length,optimal_length,normalized_score
-8679.574402372069,-6913.300096810282,1,91,3.4475389181795526,2.1187255502144158,0.614561749844783
-9175.474102328113,-6912.671312177925,1,91,3.05801733723906,2.0788753871510957,0.6798115111499055
2949.1823580716136,-6787.991231518029,0,90,1.769096592269457,4.333229355312174,0
-8425.602855552526,-6802.058115812046,1,90,3.27322371780951,2.4721912047367924,0.755277187833412
-9100.363315881013,-6807.852213944697,1,90,2.0597371768958834,1.9460120664123408,0.9447865913383515
-9126.976739431519,-6810.122387134697,1,90,3.703006392957948,2.7709247807020607,0.7482905743753404
-5760.36288826719,-6792.088939406392,1,90,7.3688872315245275,4.9999885886671205,0.6785269514339802
-8188.46366264242,-6778.4184878690085,1,90,3.7826607367854748,3.4031298192307453,0.8996656205871487
-9498.711580636462,-6785.907486771558,1,90,1.950964010642247,1.8600464707325086,0.9533986586047741
-8310.07438947154,-6769.547265155111,1,90,3.3635472291368136,2.510566651485343,0.746404459475846
-8893.899736090616,-6826.3579932471475,1,90,4.3082480923390865,2.991775849249771,0.6944297972462955
-7425.345002004715,-6801.091435579435,1,90,6.566516582662619,4.367712355979771,0.6651490635859679
-9787.873188961228,-6821.7650826065665,1,90,1.362082341171984,1.4657768521380528,1.0761293996931538
-7689.75591046357,-6855.210497741078,1,90,5.616482352284111,4.254944890060448,0.7575818142346779
-8961.073195773286,-6868.943758149124,1,90,4.168286633328538,2.7108324006536755,0.6503469264753924
-7230.003587649178,-6858.898777931032,1,90,4.914029844555107,3.8408010438095816,0.7815990470764651
-8594.593194322057,-6854.036443798441,1,90,3.3276916487106334,2.4297443976490274,0.7301591175343636
-9351.353196092026,-6854.431810417091,1,90,3.594572031468702,2.268039344548769,0.6309622744218797
-8680.868845584197,-6851.585973549272,1,90,4.601515131467644,3.3259238773075652,0.722788860252377
-8918.640431440548,-6859.136934936581,1,90,4.099598329345217,2.7785549270775127,0.6777627230425035
-6913.747357251193,-6829.496992216315,1,90,7.330172908720599,4.4940466511283,0.6130887643566768
-9571.718940599372,-6834.354808413192,1,90,2.2097606395643923,1.951731847011056,0.8832322433780877
-9665.861490437088,-6838.425509366588,1,90,1.2316001903112004,1.2199347946993693,0.9905282609538381
3169.928471265359,-6716.013947509053,0,89,2.794122194205255,5.175788750159869,0
-9005.10403593928,-6715.176013083497,1,89,3.9512191938453154,2.9370522285884824,0.7433280930512365
-4655.275437513733,-6665.41060074042,1,89,6.728868101954052,4.788277831471959,0.7116022723170115
-9809.52900933988,-6697.7833721460975,1,89,1.0310324527173527,1.0557909565999308,1.0240133119159591
-9155.786535465999,-6798.815453207618,1,90,2.969381475206227,2.3074059700671077,0.7770661968943736
-9733.749509705825,-6809.27342644151,1,90,0.7679495163805975,1.109146267386988,1.4442958081599895
-8183.217960335464,-6806.993322619443,1,90,5.460314200173388,3.9973062512186703,0.7320652447237814
-9249.61210677301,-6909.379258074277,1,91,2.872800289015495,3.126724465076692,1.0883890805191392
3042.1682464863347,-6794.41858489643,0,90,1.156006134766456,3.9992718188549974,0
-9745.513032977819,-6828.623387959964,1,90,1.1455067956524558,1.1554733560913817,1.0087005685839245
-3969.8185758175623,-6770.346805399608,1,90,7.07198827679686,5.082228741206389,0.7186421332005234
-9282.728926598913,-6809.18730171838,1,90,3.3889041280262115,2.202396546662111,0.649884583174929
-3013.206625381202,-6747.810799340167,1,90,6.428113377244883,4.567697432474098,0.7105813423645357
-9499.465719333655,-6774.2201664980785,1,90,2.2226884201430797,1.4847256210319095,0.6679863932239024
-5100.11546177339,-6789.942838620688,1,90,8.343205769555077,4.291668887346097,0.5143908715528374
-6541.5158674181985,-6774.4313895563655,1,90,7.208557649673531,3.8649872071204396,0.5361665113818548
-9460.298158678397,-6769.432980371791,1,90,2.7888777303671533,2.8289113442239433,1.0143547396936328
-8441.098476753277,-6799.503107323452,1,90,5.3637349491616915,3.882423758214375,0.7238284134120323
-6894.986607676308,-6790.821236537256,1,90,7.095878882378055,3.936726841525304,0.5547905913813993
-6192.66440669127,-6767.636857438929,1,90,6.265602765323524,4.371613497417179,0.6977163508691492
-3877.661689617593,-6737.0182572095,1,90,6.971795762001605,4.86470710966433,0.6977695956296446
-9815.251633844995,-6737.093325521999,1,90,1.017563763319493,0.9369582905680969,0.9207858262479344
-8420.358734366353,-6737.334684704672,1,90,4.865041298011002,3.317901837285158,0.68198842189513
2229.52338572635,-6646.298687908114,0,89,1.1553626221105833,3.850391141210114,0
-8500.109752093736,-6667.276389520976,1,89,3.6156956858247193,2.866333080437574,0.7927473243046946
-9985.882386207553,-6674.262632518153,1,89,0.0984612466222419,0.3850217171415498,3.910388405082161
-5013.931205955164,-6766.223403006228,1,90,8.805931029279028,5.536870167842338,0.6287660157038114
-7042.310871030729,-6743.349060212714,1,90,7.080235011096567,3.9551300120942154,0.5586156400028388
-8172.81494193045,-6856.425142844733,1,91,6.064259811279563,3.8789841173778163,0.6396467562558715
1740.028802610132,-6746.95064666878,0,90,0.4946252328042923,3.785151283007093,0
-4579.2213835643315,-6698.389582251578,1,90,9.039498118204236,5.57433865278808,0.616664617868792
-8792.789164731636,-6695.044125530895,1,90,3.6982480653459064,2.824071523500634,0.7636241467854297
-7956.06175923329,-6784.156225466496,1,91,5.764839131113703,3.808730028272953,0.6606827947230417
-9156.226535484124,-6885.178457389706,1,92,2.8257652800660558,2.3854256340722553,0.8441697726629627
1068.1528070633312,-6799.547496093838,0,91,0.19991667708253932,2.505608402506926,0
-7890.551228762988,-6786.243766136361,1,91,5.773223571821639,3.51191269890647,0.60831053140704
-8064.303554221638,-6820.7824664852715,1,91,5.45164295498201,3.6590325549151688,0.6711797865579852
-5600.669136106114,-6788.279872265922,1,91,5.558769016646717,4.368794707003079,0.7859284481725991
-7320.499663307477,-6777.930334773635,1,91,5.30268083965811,3.7174900753711153,0.7010586131393117
-7330.711329933252,-6772.61484763798,1,91,6.560038178556451,4.388512752857022,0.6689767091908484
-8298.040495570443,-6832.862663221529,1,91,5.294712902602589,3.898698071766221,0.736337955141975
3077.528154691465,-6815.665134420675,0,91,1.5881427008698665,5.601892731765984,0
12659.314548143251,-6607.126666685699,0,90,3.056289118623346,4.48339480582536,0
-7711.623365848017,-6625.720110794145,1,90,6.540715047271704,4.200474062344867,0.6422041064297687
-7180.1670020518395,-6630.728543012195,1,90,4.853170168228863,3.5879810430778756,0.7393066632129425
-8887.796222818068,-6695.728612625925,1,90,3.63141097435921,3.5082480533915454,0.9660840037557584
-9763.770563955639,-6741.002834042521,1,90,1.0134216332784778,1.0028313754001916,0.9895499982134524
-3906.429535115877,-6683.5905602831945,1,90,9.404296155853322,6.09191957630671,0.6477804904639293
-4698.263757257544,-6652.5049292454105,1,90,7.634651000937228,5.448981861514757,0.7137172165231707
3312.460517679977,-6552.291042167042,0,89,2.142470377165318,5.563009448684253,0
1261.933226108678,-6453.8668204751375,0,88,0.2955059377481253,4.975830285627399,0
-6626.882838577138,-6444.00483347794,1,88,7.530511028903894,4.490452599089329,0.5963011782140551
-4291.397602015982,-6436.598084194385,1,88,6.335704805652473,4.471480132175081,0.7057589122816766
-8892.678999117768,-6467.949000699442,1,88,4.096404630432109,3.8732542815480553,0.9455253157302201
-8676.064717435584,-6457.953806320982,1,88,3.4819671016091345,3.431950004360879,0.9856353906315941
-5461.219938186956,-6420.53896717462,1,88,8.332016874279118,4.359577934036286,0.5232320097063503
-8733.914817702918,-6424.286675392399,1,88,4.315142561046228,3.6719135926031106,0.8509367977202674
-7343.271468873508,-6410.446072288607,1,88,6.436784504469624,4.052173290999875,0.6295337816865075
-4784.224119300314,-6382.479980460285,1,88,6.217390389365698,3.4131034420020856,0.548960774256656
1326.6884143140571,-6307.161533297139,0,87,0.10429340358767027,5.256210662868829,0
-9235.238889164333,-6436.890720320026,1,88,3.64270137558724,2.2644497838282653,0.621640247263808
-8232.99634109431,-6430.384729797338,1,88,5.71117862920526,4.225575419192346,0.7398779995400628
2217.8819315835453,-6328.582310885124,0,87,0.4206095217787913,4.677207740185663,0
-9741.76275365096,-6351.720119338856,1,87,0.6510568479111623,0.682587126677961,1.0484293788905836
-9110.120325789821,-6452.857818800774,1,88,3.2228380264483754,2.7624094792587583,0.8571356849425605
-9039.56077931838,-6463.860183983265,1,88,3.8214409011869925,2.732980816601396,0.7151702426570287
-9811.45056608739,-6464.340351059454,1,88,1.1217474234228078,1.2311697923304872,1.0975463518996076
-9257.14722680036,-6470.7345376203675,1,88,2.8488671307871676,1.993902619006132,0.6998931601472052
-5244.928693032006,-6460.685942037897,1,88,8.199677279076194,5.378182299158328,0.6559017039466039
1121.818261686613,-6361.653590596509,0,87,0.19789607643619533,4.746810429905796,0
6796.432644712129,-6198.705089696245,0,86,2.4709608481126155,4.936066372098626,0
-7271.098778150553,-6174.698449790985,1,86,6.620013876946696,3.942957195581757,0.5956116208929066
3679.81240695873,-6150.515898487807,0,86,1.554830558873214,4.3843776413416515,0
1678.664564746503,-6081.584693102905,0,85,0.7944074479630926,5.492891209204579,0
2068.5834612438975,-6037.955657752505,0,84,1.0126152314492536,4.009402018879565,0
-7667.511599179514,-6024.873085147925,1,84,5.651299735663342,3.705659087240015,0.6557180225028446
5719.96544190344,-5876.6753463518035,0,83,3.870494115570303,5.787403845114291,0
-8099.262502649455,-5863.862729619463,1,83,5.372485496728401,4.229965608968503,0.7873386743518171
-9199.726361729041,-5869.012749019037,1,83,3.83119362921488,2.722980406397306,0.7107394378694772
-5185.268349086951,-5829.505761363185,1,83,8.210936459324689,4.892355053106111,0.5958339925466289
-8326.144065572524,-5941.14265664679,1,84,3.035728327593956,2.4295792581224074,0.8003282889441007
-6556.554796344978,-5922.637230318002,1,84,6.191075600184515,4.072415045134116,0.6577879690263747
-9187.087312421281,-5923.495883749095,1,84,3.721889040791774,2.5123615099935543,0.6750232160223371
-8125.1971929810525,-5913.577274378297,1,84,3.8030509733662816,2.499189405974068,0.6571538019018197
-2825.755860745182,-5884.521759254318,1,84,4.680539602023299,3.625006986796052,0.7744848447023154
-9462.533714442407,-5897.136314222633,1,84,2.7348408501140087,1.873831772823205,0.6851703172215998
-8217.475314632928,-5884.450806638439,1,84,4.99649923170485,2.951286783143886,0.5906709170326202
-7199.840145600121,-5873.458388382288,1,84,6.395767574641303,4.396978663213615,0.6874825596613732
-9943.274343955149,-5883.848235984906,1,84,0.31625773663564266,0.5777795262230329,1.8269261405885757
-7640.729824909938,-5885.980758983967,1,84,4.968527611870398,4.443296697822458,0.8942884180027295
-8097.051839979782,-5869.239953548509,1,84,5.183185027615749,3.288154211494067,0.634388738579647
-8409.838534609235,-5876.369484480643,1,84,4.5439802457558205,3.609061069073033,0.7942510472936094
-4211.635074735925,-5829.345344668393,1,84,7.667200740102738,4.3753572717197935,0.5706590214646141
-9558.609542712105,-5852.400849173967,1,84,2.5894901574867153,2.7029816083317733,1.0438277204942958
-8791.792067897322,-5854.353313268771,1,84,4.589650645367631,3.288516720358994,0.7165069793880975
-8434.592266232725,-5845.276472379074,1,84,5.257631088936877,3.491268149927801,0.6640382504725632
-1785.9421245344947,-5777.009871180563,1,84,8.013371661579745,5.305388110600664,0.6620668970138305
-7893.6938413681455,-5766.861885140242,1,84,5.4623795039117935,3.6521474150274034,0.6686000876379933
-4282.061627320965,-5740.805590784497,1,84,5.319625887924949,4.330694427269569,0.8140975546983179
1937.0926799202343,-5626.856960878362,0,83,0.6044261952220609,4.800400388246754,0
-7892.811292978213,-5609.302008428275,1,83,4.293520920134018,4.037320474503499,0.9403285903583016
-9043.218295520895,-5730.224253643981,1,84,3.8272727259187667,2.1715392079916085,0.5673855414811897
-7215.143103794602,-5712.501868177201,1,84,5.548732662394481,3.751294556243592,0.6760633075129576
-9694.24464464491,-5762.392652406221,1,84,1.3689753922586938,1.5590308120715561,1.1388304135250282
-5801.324778136345,-5722.707461998268,1,84,8.372567834239275,5.465024327708897,0.6527297760861253
-9392.880663316617,-5725.054928610649,1,84,2.6422697198607015,1.7002071750520498,0.6434646555090081
-7562.912629007966,-5703.5614941482945,1,84,5.035308398335334,3.8107262677823304,0.7568009675518884
-9865.854995186111,-5720.221266770577,1,84,0.9487857620082703,1.00410184715333,1.058301976441946
-8652.107581027052,-5714.305380377053,1,84,2.696106720853922,2.8878858849900477,1.071131889050514
-8558.900727239296,-5829.167449423841,1,85,2.826753366306355,2.1406870816280943,0.7572953152348322
-6618.661451021135,-5798.208522869816,1,85,7.010118584869663,4.2105597283218374,0.6006402997817651
24644.935433051633,-5514.894126742398,0,84,4.314791041056319,5.270728791612223,0
-9852.395035173347,-5520.534385243134,1,84,0.8481465592402199,0.8751381550112834,1.0318242118381555
-9550.488879993467,-5585.259952120484,1,84,2.172742436781986,1.6087086470319027,0.7404046700604492
-7914.720323796437,-5569.569403649817,1,84,4.779556222113263,4.211932529906425,0.881239247781907
-8269.357377020602,-5600.9480364740475,1,84,4.823798054936812,3.1314089339939786,0.6491583806642166
-6890.238083735485,-5604.400731685109,1,84,4.483702728677997,4.032192508402007,0.8992996976833216
-8820.82299645115,-5598.069294435335,1,84,4.516691617651651,2.908914420085624,0.6440365352191226
-8720.556305550768,-5600.836203631349,1,84,4.700085756818289,3.0710437933158015,0.6534016509934356
-7129.842876893457,-5603.161513227559,1,84,5.136070546059559,3.542741192807717,0.6897765832920152
-9631.847977379992,-5637.212835709626,1,84,1.9030039559904226,1.474948444129233,0.77506325695555
-6770.196760569444,-5665.8517968081605,1,84,4.433723849655612,4.192253467716495,0.9455377939341275
-8101.428273902109,-5648.883248689913,1,84,3.6728661427333575,3.6188123683686806,0.9852829446366782
-9067.351654341766,-5655.28911918472,1,84,3.2256541681675945,2.395838447740673,0.7427449822067203
1384.175648835666,-5663.658898757895,1,85,6.650376063486674,4.749189331229375,0.7141234248848567
-9170.225159036576,-5670.2937047672285,1,85,3.4962562933028303,3.590396642346827,1.0269260435009655
-8946.018612194976,-5659.9980238364105,1,85,3.870508227180808,2.481676579660858,0.6411758957733714
-7487.868744460729,-5684.492454910724,1,85,6.330687086086951,4.259464280189031,0.6728281183807238
-9495.160909043201,-5708.77809885144,1,85,2.265234068897902,1.7084417713530407,0.7542009873550259
-9952.81199485135,-5726.401832048677,1,85,0.40914814871786587,0.6413514661719696,1.567528701233897
-2746.6177153980716,-5770.824074801235,1,86,6.640088956891746,4.872134205428344,0.7337453213441603
-8627.277299233047,-5810.903836342509,1,86,3.7172646444116326,2.7836738661551874,0.7488500638070084
-9879.69850234016,-5821.665314932691,1,86,0.5734862814100788,0.7211156638163202,1.2574244357567763
-3737.245234395088,-5779.894854290729,1,86,8.427455428615596,5.535052876101816,0.6567881518907156
-9512.196012247805,-5783.419304555718,1,86,2.5143933215681127,1.903691394044412,0.7571175828836383
-8724.537770415516,-5880.376637006003,1,87,3.1341727554947916,3.0692959883850808,0.979300194287003
-8850.751445935784,-5889.8835698492985,1,87,4.252881974220992,3.250251287653631,0.764246764277766
-6345.952792504431,-5872.870195970911,1,87,6.007401853432675,4.465981300489724,0.7434131109337772
-7100.583565799869,-5887.72083388867,1,87,4.677307106150224,4.429420478097478,0.9470022766461502
-5271.2264012702335,-5867.430999611073,1,87,4.36738524428737,2.492892376297578,0.5707974535927034
-7321.278562944937,-5867.337605878516,1,87,5.948450979544905,3.5034396797936145,0.5889667229066836
-5553.6366484015225,-5840.165290560012,1,87,7.047348795501962,4.88090148949444,0.6925869048243678
-9923.233738430079,-5968.885705343393,1,88,0.4240699824440559,0.6438698362979522,1.51831033308964
-9042.82092959858,-6183.758333835885,1,89,3.8749112643760246,2.9363194184308576,0.7577772026487146
-6355.546263329571,-6170.331827870357,1,89,6.483841310638386,4.7434557472387615,0.7315810982998487
-8412.741869347767,-6182.535539427741,1,89,5.369675965885187,4.1140030315023415,0.7661548029414753
-8876.258174555725,-6182.421301326135,1,89,3.62502090946713,2.2929108951742867,0.6325234950193265
-8617.657391123197,-6171.073646149576,1,89,4.029260395066492,4.105879514651551,1.0190156783311581
-7835.582520182374,-6209.976150952215,1,89,5.557215398288654,3.829947113915718,0.6891845716642819
-8604.982360091764,-6248.656533158493,1,89,4.044773084780871,2.2542589926238596,0.5573264421447726
-2883.957346756446,-6310.007205083608,1,90,6.3638109681495365,4.567240386675462,0.7176895117617739
-6734.722204865389,-6389.182011330876,1,91,6.864665382353252,4.25986988241093,0.6205502592102485
-9954.261920527384,-6422.126358676918,1,91,0.4234527711765216,0.580503607962232,1.370881589343152
-9112.988628433604,-6469.864883690953,1,91,3.3624401812664315,3.0622017695993846,0.9107081775492092
-8631.095166471245,-6467.274944753859,1,91,4.13598478083658,2.3701204312680364,0.5730486345717731
-1730.9664504845514,-6398.511595576127,1,91,7.931611547987921,5.24234053748973,0.6609426729703624
-9770.57737276621,-6441.1785008689885,1,91,1.519223075727576,1.156860163386352,0.761481432101284
-9509.138105217666,-6448.853978963195,1,91,2.6691829868588264,2.9129238881203605,1.0913166697306038
-8591.829993772462,-6461.215944556255,1,91,4.686674034319748,3.161111971561132,0.6744894030207405
-9249.238413392708,-6505.424006874001,1,91,2.464546875261147,1.6466460411968145,0.668133382945834
-7202.788786298634,-6589.874276186996,1,92,4.940475780023002,4.463274094214359,0.9034097712333242
-9934.6975879066,-6596.799609837911,1,92,0.38964822927922504,0.5042604433044339,1.2941427816500528
-7871.77834534618,-6593.223194038424,1,92,4.437940770822676,4.287057740642465,0.9660015673998638
-8094.907816876666,-6695.3300232310985,1,93,5.027146188045793,3.3047545418586943,0.6573818262371547
-8028.766073927633,-6678.369660065522,1,93,5.201399395814438,3.221640519159102,0.619379569611892
-7759.15117065121,-6664.993727836427,1,93,5.9769648754128415,4.169482413885247,0.6975919217857629
-9006.900845452597,-6664.670362154588,1,93,2.251965628183506,2.283398830344931,1.0139581180849462
-7661.512788912538,-6643.3838495092905,1,93,5.822182106116977,3.759243130801165,0.6456759789171795
-8357.373957905498,-6634.475203282609,1,93,5.141796976443848,3.740077881693768,0.7273873120288907
-7630.511574550212,-6658.094835772889,1,93,5.544952198043587,4.4891094655331845,0.8095848810233327
-7633.923525940364,-6744.78534852167,1,94,5.8041879627366955,4.080874064886882,0.7030913008135483
-9122.730549522461,-6902.400825692311,1,95,2.847322151761376,2.037775644056668,0.7156814492508632
-8519.839036919111,-6914.764590630613,1,95,4.759759424591584,3.339298962304243,0.7015688534701047
-8826.626719116211,-7038.590720591752,1,96,3.555121964053834,2.963615631833714,0.8336185542434564
1068.6134924194098,-7044.630830218753,0,96,0.0988762440266491,4.917058145437238,0
-9541.57148929654,-7159.582859432025,1,97,2.4053148725522466,2.0474876528170918,0.8512347702089127
-9102.04868983251,-7173.786196963244,1,97,2.931007804285077,2.1317249969676477,0.7273010306731722
-1496.930430787168,-7245.240611544339,1,98,8.305417856963249,5.130148363017358,0.6176869666727544
6658.028452907179,-7099.128819905162,0,97,4.925183578434914,5.159616031776483,0
-9069.908561819359,-7097.843495153582,1,97,3.963170593440816,2.7544056475107404,0.6950005261114364
-6468.330846055103,-7110.547084232475,1,97,7.047296789987256,4.794698545500225,0.6803599576382954
-7696.591711587142,-7104.313892608857,1,97,6.467940540055631,4.114611229708095,0.6361547704754728
-4069.999302101319,-7079.694531279712,1,97,8.684367549103408,5.8514366980584125,0.6737896185269734
-3682.282305974989,-7025.1915114139065,1,97,8.692354854135086,5.880303519599664,0.6764914247377181
-7695.578138103563,-7020.937857405219,1,97,6.375895766259059,4.514060339402587,0.7079884152577873
-6059.49492007291,-7052.955075814406,1,97,8.65012778157655,5.362110016951265,0.6198879545307688
-8604.121295272384,-7044.4559429513365,1,97,4.784338869253888,3.5077111098074667,0.7331652722906916
-3381.736109302421,-6996.577336957964,1,97,9.100677609905388,5.611002430949056,0.6165477639645109
-7330.152342751457,-6997.867556731741,1,97,4.449784210888303,3.6767511055368303,0.8262762712268348
-9732.620300455854,-6995.781873132737,1,97,2.338478698082896,2.500189987363145,1.0691523465288868
-8567.869912138889,-7004.9614779567855,1,97,4.949370321609109,3.045971900507116,0.6154261456671176
-9100.403935524198,-7014.895657120592,1,97,2.744315280075964,2.8222604664110658,1.028402416770767
-7108.418601818256,-7002.010311251375,1,97,6.632805929277586,3.7010161592444506,0.5579864990332302
-8642.871022396706,-7045.8839344955395,1,97,4.573209356832008,3.2685209376300643,0.7147105418970501
-7243.0271183343575,-7022.957375838334,1,97,6.583658306718779,4.189417151088838,0.636335750719845
1819.1766259228257,-6917.898279859917,0,96,2.334137153298383,2.15557762058017,0
3746.4534073904915,-6797.293867249787,0,95,2.0742968916613758,4.063020260036941,0
-9511.385518866166,-6873.783405807524,1,95,2.91274510823555,2.965192179536219,1.0180060627867433
-9287.448849599437,-6887.582960344468,1,95,3.0360660968436917,3.165894069923141,1.042761906012
-9361.470459660859,-6937.87413690229,1,95,3.1146622270821815,2.1258924810918467,0.68254350748119
-7975.719290089447,-7036.020790070702,1,96,6.023882432265558,3.8746801644081845,0.6432197520413646
-8782.539723258,-7044.82998244971,1,96,4.727050826819884,3.29716784064377,0.6975105539243661
-6086.810304640083,-7015.558616203365,1,96,7.443646371675425,4.979596607317373,0.6689727532282757
-7682.01879658213,-7020.181147815124,1,96,6.513803510690301,3.890607493061207,0.5972865909565792
1458.5348439097293,-6909.7575885225015,0,95,0.5231684046953495,3.2253880883655803,0
-9013.55510356659,-6941.561849170327,1,95,4.314324715377247,3.0444354744129503,0.7056574725499638
2862.377028201907,-6820.222664105787,0,94,1.4442816794504094,4.776054693111153,0
-8415.002374990947,-6828.659196244231,1,94,5.6526593481639535,3.412679521103768,0.603729910278822
-6493.992274198928,-6795.274416828518,1,94,7.558642926904333,4.024090823035026,0.5323827123400187
-9952.94690485936,-6808.154014094185,1,94,0.34288876730920764,0.5395383830893209,1.5735084800919712
-8538.813195879004,-6807.955127645073,1,94,3.717049670966308,3.1449049336578976,0.8460755739215957
-9077.214510870395,-6832.29723714853,1,94,3.065181612020404,2.095051298355952,0.6834998912103633
-7031.903699922852,-7145.92930777204,1,95,4.803655217151466,2.3657447010983423,0.492488447682807
-9685.695849144415,-7144.278820781655,1,95,1.2225815835698655,1.1923887560336617,0.9753040386490671
-6887.836291976594,-7117.915923870595,1,95,6.899867966086318,4.501977242613402,0.6524729552422108
-9895.294179173738,-7137.525566003045,1,95,0.6446727790202275,0.7719274140411075,1.1973941496557081
-2261.838452512189,-7078.045180611873,1,95,10.16334358803476,5.5803634610044535,0.5490676776463781
-9367.183958399582,-7102.569397192707,1,95,3.292585860808183,2.5505376796849246,0.7746305753311111
-5319.104910838085,-7067.898921097526,1,95,7.56483609352086,5.379091333303257,0.7110651528736158
-9797.992991587738,-7078.566611058289,1,95,1.2752542576149812,1.3257637142088516,1.039607361663183
-9245.64577492249,-7099.51515460313,1,95,2.872179876798312,3.2730220925184796,1.1395602757885053
-6648.742225220686,-7069.979454086701,1,95,6.901665421847422,3.6725893092497093,0.532130882152592
-8435.42939213121,-7086.466905884341,1,95,4.00462845217268,2.1679889137838666,0.5413708012306713
-8359.762894547906,-7089.024674405587,1,95,4.423420376458517,2.981040765368216,0.6739221036357615
-9199.76018142156,-7090.335649921228,1,95,3.3236117480845775,2.05419292535917,0.6180604357723242
-5917.562965011677,-7162.63009164249,1,95,6.809455912377815,5.138808900192748,0.7546577826947574
-7029.989657456227,-7141.439641131792,1,95,6.204563689117425,4.190394650288313,0.6753729770939592
