score,avg_score,goal,avg_goals,path_length,optimal_length,normalized_score
-6235.265784797601,-7114.600504226869,1,95,5.679633795750269,4.078694638657963,0.7181263414746575
-4475.456074361296,-7084.774636206083,1,95,8.829130823159025,5.346547854226706,0.6055576660165213
-2695.924961460504,-7017.455468408234,1,95,12.6168542510609,6.264777522292445,0.4965403735059922
-9608.937906774994,-7014.050774466885,1,95,1.418028740560895,1.3024714019321266,0.9185084650801506
-7700.062514183161,-7063.094782375649,1,95,6.193372523814173,4.070018462512298,0.6571570572999842
-7459.045724433413,-7051.528133120206,1,95,4.915399822481813,4.294376549432938,0.8736576279698612
-8558.319548748574,-7038.445173183655,1,95,3.485683607477845,2.763975112182522,0.7929506585890239
-7731.931714497032,-7077.996524471793,1,95,6.10290499285275,3.8299964253765095,0.627569400123696
-8817.867035602945,-7071.121980148576,1,95,4.161337054607663,2.877338235323843,0.6914456093235454
-4207.339206074284,-7026.397241887771,1,95,8.758060968437343,5.068967154403951,0.5787773312690675
-9047.2185329252,-7028.342460570836,1,95,2.9560676997728246,2.280683477351044,0.7715261316668477
-7842.057299742535,-7043.155376484085,1,95,5.996210643545272,4.132148326521378,0.689126612149542
-6325.028147334395,-7035.476609964626,1,95,7.077622626197317,4.557081550800173,0.6438717902156099
2317.1420038803167,-6960.344249517589,0,94,1.3948361177160076,5.918647396539719,0
-6994.5493559826045,-6957.109306874399,1,94,5.666078529270008,3.8409475722109905,0.6778846343850163
-6715.7981598070855,-6968.615856492275,1,94,6.987665525597023,3.4902682488164865,0.49948988485940443
-6573.730299713152,-6935.452456108938,1,94,7.285986299897535,4.2551677133788255,0.584020822745531
-7665.334546533983,-6921.813977068696,1,94,5.852797112740306,3.858075718487326,0.6591849408360847
-5996.587506835242,-6918.2599299746935,1,94,6.581201369898664,3.6251064960946104,0.5508274693850356
-8919.534276003274,-6923.277676575243,1,94,4.298228208306347,3.3202607631370387,0.7724719587295571
-9386.1005204798,-6928.3256205942935,1,94,2.8303977032805236,2.959057324238946,1.0454563755507933
-9117.265589620421,-6933.272236420998,1,94,3.361463335930456,2.418298318693121,0.7194183238127552
-9926.79979667496,-6953.97735797043,1,94,0.4968940774228739,0.74784320307832,1.5050354533444756
-8583.245554709189,-6953.762142075553,1,94,5.339844126007016,4.07436145041445,0.7630113078714794
-9934.6233817591,-7023.570716679541,1,94,0.40836519961732093,0.498694691253857,1.2211978193077762
-9209.252647591506,-7048.071018092671,1,94,3.435059463752868,2.186443049723548,0.6365080642111556
-9168.194897089787,-7040.288176276456,1,94,2.7410790725375853,2.0428185324647234,0.7452607087958104
-9081.677960901494,-7039.978169667227,1,94,3.0563140827225075,1.6409289393237758,0.53689800685081
-7043.3534298802915,-7024.257954453456,1,94,6.889715959550804,3.8731367236126166,0.5621620319838465
-5739.353454770968,-7063.944954495895,1,94,6.969033439943425,4.34564047923909,0.6235643029536629
-8743.2937266352,-7053.773829286676,1,94,4.158329828310743,2.5948852839577157,0.6240210351500298
-9735.254168348361,-7056.012602188961,1,94,1.27368014380331,1.24919073591256,0.9807727175383116
-8817.532471326942,-7058.247280184551,1,94,3.9317890181809187,4.168463226605418,1.060195042849476
-9036.287793782129,-7056.138858208207,1,94,3.6881134120555283,2.790109557891719,0.7565140347288516
-7611.866446318323,-7060.189132069789,1,94,4.413795464160739,4.174023879583562,0.945676779423949
-6902.914394184136,-7030.171476686398,1,94,7.216826277144585,4.981207988870308,0.6902214072473387
-9734.010732471772,-7048.609421113385,1,94,1.9094563127758704,1.624271275694735,0.8506459481827328
-8551.219775399026,-7053.127361296774,1,94,4.371845171841287,2.972730890465866,0.6799716764017611
-8905.884651932167,-7061.811703653255,1,94,3.477153234498947,3.1042021734091882,0.8927424142860646
-7617.151205146731,-7060.405763400735,1,94,4.823471811702003,4.320783699973232,0.8957829274529556
-9980.942966014221,-7070.049744792434,1,94,0.29390101537030366,0.5144842334072212,1.750535746734292
-9526.66773430528,-7088.516625439886,1,94,2.8403126180725233,2.059430407262519,0.7250717382863574
-8160.003338603377,-7086.562460892341,1,94,4.790495920418399,4.409747056772974,0.9205199482536726
-8679.320903781125,-7096.946711676805,1,94,3.758326076461343,3.744031881014556,0.9961966590561919
-8712.489825451772,-7107.625585929392,1,94,4.007220782642089,2.5338714816597383,0.6323263975460508
-9789.471765067394,-7114.226984103106,1,94,1.6563652534632447,1.697885058775678,1.0250668173735356
-9246.916320888875,-7121.425769092906,1,94,3.153420472543319,2.262096706278726,0.7173469970068037
-9428.062117061516,-7127.380575013156,1,94,2.678137427738053,1.7495088315933267,0.6532558088592775
-7056.38518637197,-7207.826106486337,1,95,6.126934479365382,3.7531540805728265,0.6125663809875721
1718.007922446217,-7096.345122211656,0,94,1.3504922096735241,2.329722317267281,0
-9389.93086340174,-7099.195440761847,1,94,2.849200578327574,1.8158241640532264,0.6373100503577324
2566.5330673856884,-7058.963128898749,0,93,2.4197890815364573,5.172982220259198,0
-6384.503727077374,-7188.097110878795,1,94,6.616749131213485,4.419109600888109,0.6678671826987738
-8276.27716029418,-7180.23937423003,1,94,4.778828950618455,2.4566330426504828,0.5140659077853281
-3713.9009732933055,-7152.967791331398,1,94,9.973714975642118,6.070520151940441,0.6086518580855691
-8893.314238761988,-7164.81652922422,1,94,3.776269041019281,2.5836244883005604,0.6841738393732654
-8110.281414402389,-7204.81932241532,1,94,5.524731495735211,3.9317600843978617,0.7116653700606019
-7853.341685221143,-7246.1169400316185,1,94,4.726331990330468,3.868750637922463,0.8185524516342656
2760.6444589122993,-7142.589983625519,0,93,1.1138610371203164,4.76406234398485,0
-9955.516658941078,-7181.16445628758,1,93,0.3998714228304525,0.5753009452903306,1.4387148279267286
-9635.526918658064,-7191.376393152785,1,93,2.028950187501433,1.4777671226103402,0.728340760514258
-7173.538148447069,-7228.918987599762,1,93,5.8934186689571355,3.534672367692968,0.5997660383965973
-9737.788744822734,-7252.756971778685,1,93,1.8353315204734937,2.0859662627116617,1.136561018781777
-8386.885063623933,-7239.432860522924,1,93,3.536334020357058,3.0153838821140417,0.8526863878682996
-6385.186322890511,-7217.822131916504,1,93,6.730579898595682,4.639358165464803,0.6892954597319012
-6578.985194130412,-7192.857589922506,1,93,6.519763874008444,4.26990611987077,0.6549172949181625
-9301.77770126271,-7214.57401664968,1,93,2.7075896435889555,1.9677961525196004,0.7267704532623539
-7187.499909588256,-7200.164401671379,1,93,7.011744157628865,4.852958755991213,0.6921186293871167
-9784.646420529929,-7225.328949217869,1,93,0.9770617315209991,1.0155605138695054,1.039402609995353
-6815.487604436308,-7310.820674270931,1,94,7.6210709015175,5.199676797139661,0.6822763971536213
-6248.904302654903,-7409.784611994151,1,95,7.032942306428547,4.485422235192964,0.6377732163525653
-8853.245556517075,-7403.26837474317,1,95,3.577354063692551,3.785397509382381,1.0581556765099978
-8884.511368271082,-7399.278894730019,1,95,3.702350251100486,2.5809441582702823,0.6971096690549801
3512.426747969347,-7271.8145659416,0,94,2.7409050390700336,4.76964875905548,0
-9760.44243103914,-7289.485092089616,1,94,0.9884405540378156,0.9065571695788495,0.9171590197058694
-8697.272868220394,-7288.640865802115,1,94,3.981227696935204,3.5963809515481504,0.9033346558692654
-4751.122672402222,-7275.416235779959,1,94,7.760528792112964,5.561509079790051,0.7166404801490099
-9848.752862699925,-7296.869048315778,1,94,0.7923560499498703,0.8639928161024624,1.0904098178554
-9199.054497032566,-7402.38973485976,1,95,3.2121194883875166,2.5050073137225994,0.7798611859797634
-9763.872077916802,-7409.81861579392,1,95,0.7849042995554241,0.9526777040130553,1.2137501406893292
-9246.820120124756,-7529.711656866461,1,96,3.1883810159515913,2.135658877707138,0.6698254904361667
-9279.633444879331,-7538.272360528724,1,96,2.7016635000438805,2.268186209614656,0.8395517093738046
-7878.888221951104,-7551.984201595576,1,96,5.969820058085339,3.7278315645551103,0.6244462191965486
-7178.9592500431245,-7524.518977290465,1,96,6.235873996111603,3.775714157995672,0.6054827535562824
-9255.211722824979,-7531.612032012704,1,96,3.155178898910488,2.049568903562946,0.6495888091387404
-7962.97495643108,-7520.579957216275,1,96,5.263431854803581,3.9147333573125636,0.7437606233544849
-9938.75017390737,-7549.360615374538,1,96,0.24015304304060214,0.47968750116833003,1.9974242053940177
-6772.878285064038,-7520.5208375123575,1,96,4.925982448037586,4.441480434445954,0.9016435769508988
-9534.171250940106,-7546.722173739717,1,96,2.4350187848194977,2.000263001237291,0.8214569077279483
-7025.276181478144,-7518.306153960553,1,96,6.7341104293905545,4.310456593551052,0.6400929475017763
-6811.393107486251,-7563.3512495543555,1,96,6.676089781135892,4.379621778051264,0.6560160096148527
-9566.425963054435,-7565.323942669752,1,96,2.287228848430285,1.4977135435761413,0.6548157805039996
-7834.521182955965,-7590.229054274879,1,96,6.321498480730692,3.7178302151282185,0.5881248293361103
-9901.003421704245,-7591.248959523557,1,96,1.2250617374977437,1.493078365985547,1.2187780585125794
-8377.74962884513,-7582.655928374276,1,96,5.157115230009747,3.3112277105054053,0.6420697546638194
-9226.414583609107,-7608.17743687317,1,96,3.513728867023517,3.6546100264936685,1.0400944878793372
-7818.57447589845,-7602.069962455024,1,96,6.5267243984981995,4.872181933270095,0.7464972681229171
-6172.136398152645,-7580.410294173884,1,96,8.156960559107834,4.98318874696231,0.610912448436228
-6177.758395524456,-7550.489484412526,1,96,6.977896313091743,4.892162258636489,0.701094146305663
-8890.187063704301,-7579.921406181758,1,96,3.6633990547491915,2.6656837221365497,0.7276531118499869
-8859.031223235868,-7598.030728615221,1,96,4.423651954474428,2.7586410955368676,0.6236116954785654
-8783.678983623344,-7623.262542464982,1,96,3.4792634638274325,3.6898266928628156,1.060519483857583
3250.9197345267276,-7546.76377207995,0,95,3.244795174522617,4.959196799681156,0
-8379.186498366753,-7603.033688286944,1,95,4.8445963677998645,3.86440498174897,0.7976732607558716
-7434.161894873314,-7581.501252525542,1,95,6.327193815829933,4.305303920921564,0.680444450769024
2269.7173000899993,-7482.7905612951145,0,94,1.5063155963287163,5.232623586305853,0
-9639.258825399056,-7504.376829621508,1,94,2.1405896051940294,1.4687604998433674,0.6861476372114937
-9648.934334369424,-7515.174995815773,1,94,2.3276701174797423,2.0829578980102603,0.8948681698356633
-6121.990295244814,-7499.234981763771,1,94,6.67988635122192,4.344315138778524,0.6503576423847149
-7759.5886583531665,-7488.756978028625,1,94,5.770052678583377,3.874129979750119,0.6714202097547
-9573.56282252159,-7541.887904924142,1,94,1.9953641041279695,1.8413288749190249,0.9228034478067038
1054.093083604308,-7441.874918621869,0,93,0.09995833854130909,4.16686180313594,0
-9180.852704914852,-7455.130318673081,1,93,2.74709207369158,2.1842855692242877,0.7951264503082399
-8901.360527328432,-7480.63856005916,1,93,3.157828874823984,2.478641669645286,0.7849195659101206
-8312.613004026645,-7585.883659147347,1,94,4.130645842425103,4.101836483916841,0.9930254590668688
-7613.301196746119,-7592.009914996492,1,94,5.334840616351733,4.134366644888073,0.7749747259957295
-7139.764035744385,-7596.207596936465,1,94,6.912046115663342,3.8535671585505353,0.5575146771399561
-3376.1192544564274,-7564.548081636894,1,94,10.562026122993231,5.7788797560661616,0.5471374231394585
-8132.7150184785005,-7569.175611062087,1,94,6.014467076932468,4.495777002199769,0.7474938252538793
-9598.518407474705,-7604.838293246636,1,94,2.0762691986089394,2.257522170212436,1.0872974331675933
-9307.770189941808,-7608.682213186622,1,94,3.254506590242851,2.099747445281356,0.6451815005004101
-8676.914529718939,-7601.660569713743,1,94,3.922386597669243,3.7426597260449466,0.9541792051474239
-5992.440586979983,-7570.721708301459,1,94,7.940277498012178,5.143084964201425,0.64772106081796
-8742.645873837888,-7558.9974120357465,1,94,4.019246148184766,2.7067369771899656,0.6734439438133004
-8998.605422448654,-7563.10988597376,1,94,4.247596755328817,2.7696341732258003,0.6520473417706517
-9627.321652084007,-7560.067294590838,1,94,2.0327186220440856,1.7029414605739175,0.8377654644898432
-8226.997898293543,-7550.342000043333,1,94,3.9672891309651717,3.363127505735848,0.8477142438362334
-9282.967236349454,-7551.4783598379845,1,94,2.759105183854806,1.7933508756728656,0.6499755377819036
-9583.006368107648,-7556.442007434085,1,94,1.718508900073581,1.318869459370891,0.7674498859531198
-6534.349500336179,-7551.402364567311,1,94,7.790671868594714,4.5321724443840825,0.5817434645982078
-9185.014306824152,-7585.517818548036,1,94,3.807744560745511,2.9878155728905735,0.7846680693059922
-8602.664747106162,-7584.125452414085,1,94,4.816570469422988,3.2015926350371893,0.6647037877597441
-7126.968572787064,-7558.300842557042,1,94,6.467799091427139,4.1650553549478575,0.6439679551067852
3502.2576996205567,-7436.322722052611,0,93,1.0252709514599496,4.141973924466443,0
-7743.225060200532,-7423.520120730021,1,93,6.03474309154271,4.238516513051161,0.7023524363433399
-9684.077357071514,-7444.037060440449,1,93,1.8125755329164441,1.7091547962543034,0.9429426609903886
-8716.200284563643,-7461.99038608777,1,93,3.9877921306961825,3.3248263005630516,0.8337511564281583
-6921.108483063428,-7434.139868766896,1,93,7.038814930985088,4.742778972152339,0.6738036187419099
-5200.443092445943,-7400.963862004985,1,93,7.638669999322256,4.686119386149241,0.6134732075826052
-8258.780071546487,-7394.556885961562,1,93,4.997192163646172,3.549973764750105,0.7103936867938829
-9448.735441604233,-7412.69138335223,1,93,2.5269276536295235,2.571648953206295,1.0176978947191213
-7005.922822923107,-7383.235738371129,1,93,6.199047680445984,3.882626192723663,0.6263262347490658
-7677.352282252803,-7364.925684390412,1,93,6.053861708066932,4.184546007907326,0.6912192926923498
-9849.540580693312,-7381.653775896253,1,93,1.3438198692837902,1.390577200256935,1.0347943441244583
-8069.864504103331,-7375.619554117266,1,93,4.591209627332986,3.9071161551086484,0.8509992947933148
1261.2639243561018,-7276.869516990453,0,92,0.19666097245939096,5.438981348529549,0
-7225.074565873514,-7251.479445711308,1,92,6.490213584819376,4.370904621412653,0.6734608290297578
-9554.56625762901,-7254.525484688932,1,92,2.787098108240153,2.6937087761931946,0.9664922695864743
-3575.3553300298636,-7196.577892738123,1,92,9.598301378494947,5.444820830169069,0.5672692089423471
-8481.724160540674,-7210.6901598091,1,92,3.787074138464056,2.539105823642669,0.6704663628984215
-3034.3451592220745,-7257.743160617698,1,93,8.453278521410956,5.740255238978915,0.6790566789488436
-8257.805987794673,-7246.534003433469,1,93,4.812947040964689,4.080541673104446,0.8478260073035331
-9344.661092021346,-7364.466618873144,1,94,3.102447578886765,2.093736207081406,0.6748659417583747
-8612.513401293145,-7386.526120598052,1,94,4.958031295610687,3.750530722333909,0.7564556370699453
-9160.503586955658,-7395.28083769371,1,94,3.347389973617338,2.262746191971633,0.6759732836047212
-9636.219114852986,-7453.91765097648,1,94,2.3581890942033223,2.541114172145824,1.07757014837875
-8848.808085097093,-7453.4769959896985,1,94,4.327480791600277,3.2935339106894306,0.7610741836410326
3026.8277281215696,-7343.208588637976,0,93,1.1657251971824922,5.27711082607104,0
-9913.096008495693,-7363.60219579911,1,93,0.8911714115934742,0.9636527993333359,1.0813327119754212
-6343.008590750553,-7453.737374508644,1,94,6.607453322424249,4.4701036053880845,0.6765244319195616
-8488.873098684175,-7439.216151139763,1,94,5.13769048269707,3.318209941371321,0.6458563341926743
-5040.949590198883,-7393.725286501554,1,94,8.602354123353525,5.520744316289304,0.6417713380691549
-4954.627979393289,-7371.755878887159,1,94,8.715289646097226,5.358417693144257,0.6148295593989579
-7849.427838846831,-7353.059236253734,1,94,5.190177768099966,3.9427787154526284,0.7596615938062582
-9875.39464782506,-7367.7969549091895,1,94,0.5078909766934512,0.6653895659671825,1.3101031451653316
-9783.422188626138,-7401.44285456994,1,94,1.4110321091524791,1.4377664092875801,1.0189466277639554
-9934.677333807458,-7434.667529220207,1,94,0.2986816434421231,0.5457010138469656,1.8270323129272206
-6402.548817072355,-7405.962292743076,1,94,6.726246358738331,4.248771462784662,0.6316705092528935
-8372.008216967246,-7417.69009776663,1,94,5.752539231268567,4.1861588435188235,0.727706265915492
-9602.18366668499,-7415.883535847374,1,94,2.1241976176060193,1.7955282414243396,0.8452736348739099
-6789.008606128182,-7415.6213675472945,1,94,7.045722496625026,4.435592854698031,0.629544075405003
4399.9768306197,-7310.186900881208,0,93,3.7263623016420557,5.337511733948636,0
-9005.697316750238,-7311.696324249853,1,93,3.81075114703823,2.7347839283599016,0.7176495716560801
-5825.19192116341,-7281.406032694332,1,93,8.233242285287682,5.325547172470712,0.6468347447987958
-9258.096963867802,-7407.846861524401,1,94,3.802991878965525,2.85869979890854,0.7516975817697913
-2610.1109561394396,-7337.0515003867795,1,94,7.037280223834917,3.6386919906597104,0.5170594142799149
1055.9639426054632,-7240.484799289497,0,93,0.09781619217740865,2.524063172508618,0
-8992.770433748936,-7282.481311778078,1,93,3.488329463066912,3.4081451290564218,0.9770135433423215
-4917.096345503683,-7233.6530294296,1,93,8.783100957521059,5.280554448882377,0.6012175511156551
-9411.721552223265,-7235.758643837429,1,93,2.4258729825269105,1.9355615265161548,0.797882469716109
-7511.410894344864,-7213.45704796048,1,93,6.187001275001613,3.858807856814033,0.6236959853888226
-9108.139455346314,-7212.083972071585,1,93,4.262702715773162,2.9609383809534053,0.6946152660369973
-8332.871903749781,-7202.710095426736,1,93,5.4227637533096225,3.607685993545587,0.6652854812905584
-8249.318029798722,-7206.377717286613,1,93,5.728891899046115,4.348047860792585,0.7589683899458033
-8775.134408743046,-7222.181431729186,1,93,3.862657324279993,2.8523102517462955,0.7384321238690185
-7239.976324977715,-7202.228606007925,1,93,6.187508004770169,3.813207438549854,0.6162751523893168
-7619.033549584454,-7198.8232455440975,1,93,5.957648508538278,4.188294781656196,0.7030113937829143
-8536.97632979637,-7184.944296592503,1,93,5.06690554048484,3.8966235014609976,0.7690341709208455
-8954.582213153157,-7206.5453255834855,1,93,3.013970379833682,2.3039142406303963,0.764411706248265
-8070.719185996228,-7192.0557011781,1,93,5.452350420244384,3.8733256082368817,0.7103955743298084
-8836.127649225564,-7209.984923631045,1,93,4.228840043431264,4.100207609254435,0.9695820998534489
-8812.873597904214,-7229.801562150034,1,93,4.074820864626623,3.4998028557038947,0.8588850827985006
-5408.454748721018,-7188.633530324952,1,93,8.152873037372956,5.50024569732485,0.6746389490074969
-2865.287385601696,-7139.433195697681,1,93,10.981438706851549,6.3071773919551495,0.5743489136828647
-8430.333795913708,-7124.872110293815,1,93,5.274244219963669,3.9589678978262657,0.7506227874016681
-9962.894006405335,-7140.56660908154,1,93,0.2978884592251734,0.5620461224684221,1.8867670265922334
-6548.521786786054,-7114.052819013987,1,93,7.207087665319611,4.948405173256001,0.686602606080074
-7407.757929836278,-7109.985328458914,1,93,6.90889150464688,5.056181839877604,0.7318369142831156
-8268.931346589292,-7130.74567448304,1,93,5.549944871706626,3.650708004496951,0.6577917598980306
-8497.397184531974,-7153.712395166283,1,93,3.5805132724944513,3.3958445335693637,0.9484239479451968
-2721.552059528176,-7092.636801065531,1,93,10.781656701911011,5.513048248346164,0.5113359106832807
-7909.352684290881,-7083.234043254193,1,93,5.6863200838139685,3.680979137777132,0.6473394187314548
-8856.378360226077,-7083.95383906214,1,93,3.471909520493839,2.651112002214262,0.7635890240126915
-7808.077136708731,-7193.448857589224,1,94,5.041116884739838,4.213266333309743,0.8357803299629664
-5265.250011586158,-7162.617803264663,1,94,9.595766455477392,5.728411770677119,0.5969728210097552
-7352.130068776603,-7161.805606966675,1,94,6.335716303124093,4.08163770424858,0.6442267154916573
-9410.318680078879,-7277.449527562407,1,95,1.7815939546229023,1.909616718206816,1.0718585529838147
-7311.247382158364,-7254.3999093125,1,95,6.074961250479709,3.6476239770731667,0.6004357602750359
-8437.614319799359,-7242.406641841509,1,95,4.795670501178661,3.507531254407094,0.7313953812183358
-7521.761440307153,-7256.265762089652,1,95,5.220828370782546,3.634807976458802,0.6962128839171137
-6941.806178523824,-7248.168905853717,1,95,5.94087027189666,4.204942971149517,0.7077991571438679
1981.9756873094107,-7133.757633479154,0,94,1.3712042945316103,3.8177630632777557,0
-6821.4722200498445,-7211.733527574739,1,95,7.111558637573791,4.325905328435259,0.6082921549123447
-8159.397724777257,-7201.620111929812,1,95,4.78723684340617,4.0963783007912795,0.8556874110863215
-9185.497236459441,-7204.4333466736825,1,95,2.5683882823377346,2.3028665388305396,0.8966193136243721
-7752.583322905526,-7198.888498345751,1,95,5.46796458211119,4.058962006642479,0.7423168064990112
-9902.274535282828,-7221.5516007075,1,95,0.7906976358360718,0.8528665408372456,1.078625383690995
-7763.770200023935,-7227.729879561753,1,95,6.471511082204924,4.434381077289419,0.6852157125223636
-9859.189399491503,-7291.918692878933,1,95,1.0879771974562085,1.0492158381244188,0.9643730039357283
1097.2139381614843,-7200.533257664676,0,94,0.3003484614977981,2.0196402829175497,0
-4937.174686418034,-7154.381339634411,1,94,8.184046837469092,4.7696501333386045,0.5827984893123624
-9458.362689496946,-7155.872354481493,1,94,2.73128895894215,1.748250325065118,0.6400825219687591
-9758.279564328574,-7166.578938982579,1,94,1.5543197313082033,1.2758237809698243,0.820824541612181
-6501.661736124399,-7171.620732538464,1,94,7.660619627022126,4.924752451110202,0.6428660723133406
-9196.537069476088,-7176.114704772505,1,94,4.230472445025015,2.8863331800567362,0.6822720671425315
-9815.10677353605,-7184.1988765654505,1,94,1.5796814573117386,1.1244469404583772,0.7118187880561263
-5824.439713127759,-7146.5465801401415,1,94,5.677830388433793,3.8951314320966612,0.6860246195503417
-5484.474155648635,-7119.392879717913,1,94,7.386212403047093,4.965190088222709,0.6722241139686668
-7596.116578595052,-7102.691388056977,1,94,6.6092657947860936,4.035499077726816,0.6105820529884475
-9201.590578636064,-7098.914994101813,1,94,3.40842037654127,2.128885559391326,0.6245959489162645
-9395.121267678152,-7127.239467045793,1,94,3.2745773990090306,2.2251104245718314,0.6795107134267786
-9158.573940259152,-7126.977681238219,1,94,2.3609108236470533,2.6864426640233283,1.1378840052388783
-8792.668968225531,-7128.858911150291,1,94,4.380913083212217,3.0896847332609276,0.7052604501789106
-8799.879009361182,-7145.422380819342,1,94,3.6256667667113587,2.346711275250154,0.6472495753874055
1433.7447100744532,-7165.90270744851,0,94,0.39651351396430934,6.380340636142122,0
-8338.1344559606,-7171.792899485741,1,94,5.307850307199207,3.4150715843165735,0.6434001312517429
-7291.588611630662,-7148.104892105137,1,94,6.260142537862265,4.293615884383811,0.6858655147890625
-5988.651531169753,-7121.099458903218,1,94,6.91569556240462,4.2901669771201485,0.6203522029573605
-8755.18496984642,-7139.258632039682,1,94,4.353065870676734,2.7578073650957586,0.6335321924882854
-6043.436217238905,-7147.605098621793,1,94,7.392336267818674,5.119284764442509,0.6925124316555346
-8742.737699365154,-7152.396758303165,1,94,3.275695367256721,3.3009946997825805,1.0077233471643143
-9797.946815188148,-7155.854296655481,1,94,0.9427129547765309,0.9969319776888386,1.057513819702584
-8158.3228236364175,-7167.264197652643,1,94,4.430494786798281,4.459650727376738,1.0065807414253898
-5478.703306745913,-7145.4953959149525,1,94,7.6242364748584865,4.819071159039638,0.6320726245743951
-7132.68428783071,-7118.5958286588875,1,94,6.574483313879931,4.519141162943425,0.6873758662376853
-9834.582945597931,-7136.068288475666,1,94,1.3492706138270107,1.2687865921754045,0.940349978109043
-9482.822316445649,-7242.445379968753,1,95,2.658075404991975,1.9863924227531664,0.7473047675858404
-8987.549182692213,-7259.895623699629,1,95,3.0524270586642377,2.058632844993644,0.6744249102203004
-8022.110191546355,-7244.722791362177,1,95,5.452866629128511,3.435632277249725,0.6300598402493507
